ClassID,Desc
EQU 111," and "
EQU 118," or permission of instructor Credits: 3.00 EQS  230                           Teaching Techniques II-Dressage                                                                                                                        This course offers a practical teaching approach assisting an instructor with an applied riding class. Observing class management and teaching skills, as well as riding student and peer teaching assessment will be practiced. Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisite: EQS212,  Credits: 3.00 EQS  311                           Tack Construction & Repair                                                                                                                             The student will learn basic techniques of the construction and the repair of tack. Credits: 1.00 EQS  320                           Origins of Modern Riding                                                                                                                               This course will explore the horse/human relationship from prehistory through modern times and how that relationship has evolved. The development of modern riding will be explored through equestrian literature and artwork. Credits: 3.00 EQS  327                           Applied Groundwork                                                                                                                                     Students will work one on one with younger horses which have had little or no prior training. Hands on course including round pen, long lining/ground driving, introduction of grooming, tack, desensitizing to prepare horse to be ridden. This course may be repeated for credit. Credits: 2.00 EQS  328                           Equine Evaluation                                                                                                                                      This course addresses breed/type specifics and form to function in relation to movement and performance requisites.  Students will compare and contrast principles of ideal conformation, temperament, serviceability, movement and competitive ability.  Prerequisite:  Credits: 3.00 EQU  211                           Survey of Equine Assisted Therapies                                                                                                                    This course provides an overview of the Equine-Assisted Therapy movement in the U.S. and abroad. Students will learn about Therapeutic Riding, Equine-Assisted Psychotherapy, Equine-Assisted Learning, and other topics pertinent to the rapidly growing field of Equine-Assisted Therapy. Students will explore what it takes to become a PATH International Certified Riding Instructor and will obtain information that will help them through that process, should they want to become certified, Students will also be required to attend regular off-campus labs to gain hands-on experience in the field. Credits: 3.00 EQU  221                           Stable Management                                                                                                                                      This course focuses on the design and management of safe working equestrian facilities that provide healthy environments for horses and their caretakers. Topics include the behavioral needs of horses and how they influence management methods as well as the design and maintenance of stables and layouts of complete equestrian facilities. Developing management routines for all aspects of the care of the stabled/pastured horse. Identifying skills needed for dealing with machinery, animal waste, emergencies and security. Evaluation of record keeping, hiring of competent employees, and the importance of professionalism in all aspects of your management methods including the working relationship needed with skilled professionals such as your farrier/veterinarian.  Prerequisite - EQU111 (or  Credits: 3.00 EQU  290                           Industry Internship                                                                                                                                    William Woods University Academic Catalog 272 Requires a minimum of 40 clock hours in an approved work situation.  The student must submit a log documenting the work dates and times and describing the work activities as they relate to the objectives of their equestrian major as well as a final reflective essay. Credits: 1.00 EQU  300                           Independent Study                                                                                                                                      Individually directed study on a topic not covered by regular course offerings.  Requires permission of the instructor and the department chair. Credits: 0.00 EQU  327                           Conflicts & Contrvs Equine Indstry                                                                                                                     Students will explore ethical and moral dilemmas within the Equine Industry. Issues may include slaughter, euthanasia, unwanted horse solutions, Mustangs, cloning, embryo transfer, federal land use, GMOs, land use regulations. Students expected to form educated opinions on these subjects and be able to respond in a non-emotional way to someone outside the Industry. Major project centered on a bill currently in progress which will impact the industry. Credits: 3.00 EQU  391                           Horse Management Practicum II                                                                                                                          An applied management course emphasizing the further development of the skills necessary for the day to day care of horses. All aspects of the daily care and health management of a larger string of horses will be practiced. (Required grade of C or higher to satisfy major requirements - must be taken before student accumulates 90 credit hours.)  Prerequisites: "
PED 104," and current Red Cross or American Heart Association Adult First aid and CPR certification Credits: 1.00 William Woods University Academic Catalog 265 EQS  231                           Teaching Techniques II-Hunter/Jumpr                                                                                                                    This course offers a practical teaching approach assisting an instructor with an applied riding class. Observation, class management and teaching skills, as well as riding student and peer teaching assessment will be practiced. Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisite: EQS212,  and current Red Cross or American Heart Association Adult First aid and CPR certification Credits: 1.00 EQS  232                           Teaching Techniques II-Saddle Seat                                                                                                                     This course offers a practical teaching approach assisting an instructor with an applied riding class. Observing class management and teaching skills, as well as riding student and peer teaching assessment will be practiced.  Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisite:EQS212,  and current Red Cross or American Heart Association Adult First aid and CPR certification Credits: 1.00 EQS  235                           Teaching Techniques II-Western                                                                                                                         This course offers a practical teaching approach assisting an instructor with an applied riding class. Observing class management and teaching skills, as well as riding student and peer teaching assessment will be practiced.   Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisite: EQS212,  and current Red Cross or American Heart Association Adult First aid and CPR certification Credits: 1.00 EQS  300                           Independent Study                                                                                                                                      Individually directed study on a topic not covered by regular course offerings.  Requires permission of the instructor and the division chair. Credits: 3.00 EQS  304                           Theory Equine Behav & Train Methods                                                                                                                    This course will provide the student with a survey of equine behavior and training techniques through videos, research and required reading. The physical and mental  processes that contribute to equine behavior will be covered. A variety of methods of working with the foal, haltering, leading, early handling procedures, longeing, long lining bitting and backing the colt will be covered.  Prerequisite: Junior/Senior standing or permission of instructor Credits: 3.00 EQS  306                           Practical Equine Anatomy & Conditng                                                                                                                    This course primarily focuses on the horse’s musculoskeletal system or “the anatomy of movement,” although other important points of equine anatomy will be examined. Conditioning programs for these anatomical systems will be studied and integrated in the development of conditioning programs applicable to various performance horses and their specific needs. Digestive physiology and the development of appropriate feeding programs for the modern performance horse will be covered. Overview of proper farrier methods for all horses will be reviewed William Woods University Academic Catalog 266 while the applicable variations of shoeing in the different performance disciplines will be studied.   Prerequisite - EQU111 (or "
EQU 112,") and ) , "
EQS 201," or EQS306 Credits: 3.00 EQS  330                           Dressage Issues                                                                                                                                        This course addresses a wide range of topics geared to developing the student's knowledge as it relates to the history, breeding, and selection of the dressage horse.  The progressive training scale and development of both national and international issues as they relate to competition and governing associations which address local, regional, national, and Olympic goals will be considered. Credits: 2.00 EQS  331                           Hunter/Jumper Issues                                                                                                                                   This course is designed to give the student a better understanding of the theories of riding hunt seat and important issues the hunter jumper industry faces today. The course will cover a brief history of hunt in the U.S., theories of riding and training, USEF rules, bits and equipment, shoeing, suitability of horses to the intended use, course design, judging hunters and jumpers, jumping mechanics, and problem solving for the hunters and jumpers. Credits: 2.00 EQS  332                           Saddle Seat Issues                                                                                                                                     William Woods University Academic Catalog 267 Current issues in riding and showing saddle seat and the breeds of horses that emphasize this style of riding.  Topics will include the theories and systems of riding, training theories as they apply to riding, the recent history of the seat and show ring rules and strategies. Credits: 2.00 EQS  333                           History of Breeds and Bloodlines                                                                                                                       A historical survey course on the development of the world's horse breeds with emphasis on breeds developed in the United States. Course topics include horse evolution, domestication, the emergence of specific horse "types" leading to actual breeds and the influence that the horse has had on all aspects of human culture. A multifaceted research project of the student's choice will be required. Credits: 3.00 EQS  335                           Western Issues                                                                                                                                         This class explores current issues and debates within the western horse industry. Various training methods and future trends are discussed. Aspects of the industry will be covered through research and lecture and students will utilize a variety of learning methods including, case studies, presentations, essays and a major research project. Credits: 2.00 EQS  340                           Teaching Techniques III-Dressage                                                                                                                       A practical teaching class which continues the development of applied teaching skills. Assistance with an applied riding class will occur. Observation, class management, teaching skills, and riding student and peer teaching assessment will be practiced. Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisites: Any Teaching Techniques II and PED104 (must pass & receive Adult First aid and CPR certification) Credits: 2.00 EQS  341                           Teaching Techniques III-Hunter/Jump                                                                                                                    A practical teaching class which continues the development of applied teaching skills. Assistance with an applied riding class will occur. Observation, class management, teaching skills, and riding student and peer teaching assessment will be practiced.  Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisites: Any Teaching Techniques II and PED104 (must pass & receive Adult First aid and CPR certification) Credits: 2.00 EQS  342                           Teaching Techniques III-Saddle Seat                                                                                                                    A practical teaching class which continues the development of applied teaching skills. Assistance with an applied riding class will occur. Observation, class management, teaching skills, and riding student and peer teaching assessment will be practiced.  Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisites: Any Teaching Techniques II and PED104 (must pass & receive Adult First aid and CPR certification) Credits: 2.00 EQS  345                           Teaching Techniques III-Western                                                                                                                        William Woods University Academic Catalog 268 A practical teaching class which continues the development of applied teaching skills. Assistance with an applied riding class will occur. Observation, class management, teaching skills, riding student and peer teaching assessment will be practiced.  Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisites: Any Teaching Techniques II and PED104 (must pass & receive Adult First aid and CPR certification) Credits: 2.00 EQS  351                           Teaching Techniques IV-Dressage                                                                                                                        A practical teaching course that continues the development of applied teaching skills. Assistance with an applied riding class will occur. Observation, class management, teaching skills, and riding student and peer teaching assessment will be practiced.  Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisites: Any Teaching Techniques III and PED104 (must pass & receive Adult First aid and CPR certification) Credits: 2.00 EQS  352                           Teaching Techniques IV-Hunter/Jumpr                                                                                                                    A practical teaching course that continues the development of applied teaching skills. Assistance with an applied riding class will occur. Observation, class management, teaching skills, and riding student and peer teaching assessment will be practiced.  Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisites: Any Teaching Techniques III and PED104 (must pass & receive Adult First aid and CPR certification) Credits: 2.00 EQS  353                           Teaching Techniques IV-Saddle Seat                                                                                                                     A practical teaching course that continues the development of applied teaching skills. Assistance with an applied riding class will occur. Observation, class management, teaching skills, and riding student and peer teaching assessment will be practiced. Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisites: Any Teaching Techniques III and PED104 (must pass & receive Adult First aid and CPR certification) Credits: 2.00 EQS  355                           Teaching Techniques IV-Western                                                                                                                         A practical teaching course that continues the development of applied teaching skills. Assistance with an applied riding class will occur. Observation, class management, teaching skills, and riding student and peer teaching assessment will be practiced.  Students will meet at the scheduled course time with all teaching techniques students in their discipline and will also serve as a teaching assistant for one applied riding course.   Prerequisites: Any Teaching Techniques III and PED104 (must pass & receive Adult First aid and CPR certification) Credits: 2.00 EQS  376                           Equine Anatomy and Physiology                                                                                                                          This course is designed to develop an understanding of equine anatomy and physiology. Special attention will be given to the field of exercise physiology as it relates to the equine athlete. Students in this course will investigate the structure and function of the equine musculoskeletal, cardiovascular, respiratory, digestive, nervous and endocrine systems. Equine specific adaptions will be emphasized throughout the course.  Prerequisites: EQS306 or (EQU117, EQU118, BIO124/125 and CHM124/125) William Woods University Academic Catalog 269 Credits: 3.00 EQS  390                           Internship I                                                                                                                                           Requires a minimum of 120 clock hours in an approved work situation.  The student must submit a log documenting the work dates and times and describing the work activities as they relate to the objectives of the EQS major.  In addition, the student will submit three reflective essays that address the student’s goals as they begin the internship, their evaluation of their experience at the midway point of the internship, and a final essay reflecting on their experience.  Requires permission of the division chair. Credits: 3.00 EQS  400                           Advanced Projects                                                                                                                                      Special one-semester classes and seminars with varying subject matter designed for majors at the junior and senior level. The topic will be announced in the schedule of classes. May be taken three times for credit with change of topic. Requires permission of the instructor and division chairperson. Credits: 3.00 EQS  404                           Veterinary Medicine & Reproduction                                                                                                                     This course is an advanced study of equine veterinary topics. Open only to students with senior standing.  Prerequisites: EQU117, "
EQS 306," and Senior Standing Credits: 3.00 EQS  411                           Teaching Techniques Seminar                                                                                                                            This capstone course will explore the logistics of teaching and managing lessons and a lesson program. Students will complete the required EQS portfolio while they are enrolled in this course.  Students will meet at the scheduled course time with all seminar teaching techniques students and will also serve as a teaching assistant for one applied riding course.   Prerequisites: Successful completion of the Equestrian Science Proficiency Examination, any Teaching Techniques IV, PED104 (must pass & receive Adult First aid and CPR certification) and senior status Credits: 2.00 EQS  412                           Advanced Teaching Practicum                                                                                                                            This course will provide opportunities for further development of teaching skills through observation of teaching methods and practical teaching experience. May be repeated once for credit.   Prerequisites: Teaching Tech IV any discipline Credits: 2.00 EQS  416                           Veterinary Techniques Practicum                                                                                                                        Students will explore a variety of veterinary techniques used to manage performance horses as well as routine health management in the classroom and lab setting.  Emergency care and treatment will be addressed as well as aftercare.  Concurrent enrollment in the Veterinary Techniques Lab is required.  Prerequisite: EQS306 and EQU391  Corequisite: "
EQS 417," Veterinary Techniques Practicum Lab Credits: 3.00 EQS  417                           Veterinary Techniques Practicum Lab                                                                                                                    William Woods University Academic Catalog 270 Students will explore a variety of veterinary techniques used to manage performance horses as well as routine health management in the lab setting. Emergency care and treatment will be addressed as well as aftercare.  Prerequisite: EQS306 and EQU391  Corequisite: "
EQS 416," Veterinary Techniques Practicum Credits: 0.00 EQS  451                           Internship II                                                                                                                                          Requires a minimum of 120 clock hours in an approved work situation.  The student must submit a log documenting the work dates and times and describing the work activities as they relate to the objectives of the EQS major.  In addition, the student will submit five reflective essays that address the student’s goals as they begin the internship, their evaluation of their experience at the midway point of the internship, a final essay reflecting on their experience, their greatest strengths during the internship and finally their greatest weaknesses during the internship.    Prerequisites: Requires permission of Division Chair Credits: 3.00 EQS  452                           Internship III                                                                                                                                         Requires a minimum of 240 clock hours in an approved work situation. The student must submit a log documenting the work dates and times and describing the work activities as they relate to the objectives of the EQS major.  In addition, the student will submit five reflective essays that address the student’s goals as they begin the internship, their evaluation of their experience at the midway point of the internship, a final essay reflecting on their experience, their greatest strengths during the internship and finally their greatest weaknesses during the internship. Students will submit a presentation detailing their experience upon completing the internship.  Students are required to present their experience either in a LEAD event format, or as a class presentation or club presentation.     Prerequisites: Requires permission of Division Chair Credits: 6.00 Equestrian Studies EQU  101                            Equestrian First Year Seminar                                                                                                                         Students will explore the equestrian majors and minors offered at WWU as they relate to employment, graduate school, and other career goals.  Developing an equestrian program plan will be a focus of the course with emphasis on identifying suitable careers for each program.  An introduction to the required proficiency test sequence and senior portfolio will be presented. Credits: 1.00 EQU  111                           Introduction to the Horse Industry                                                                                                                     This course is an introduction to equestrians and horse organizations and their objectives including the extent of horse sport on the national and international level. The role of the horse in today’s society will be explored. The four WWU disciplines of Dressage, Hunter/Jumper, Saddle Seat and Western along with their respective practices will be surveyed. Points concerning horse behavior, care of the domesticated horse, developing a professional lexicon and the importance of proper fitting and uses of basic tack will be covered.  The course will also explore employment opportunities and practices in the industry. Credits: 3.00 EQU  117                           Theory of Performance Hrs Hlth Mgmt                                                                                                                    William Woods University Academic Catalog 271 Students will explore management and treatment protocols for performance horses. Identification and administration methods and dosage for equine drugs and medications associated with the competition or working horse will also be addressed. Equine infectious diseases, injuries, illnesses and complications are a primary focus of the course. Credits: 3.00 EQU  118                           Theory Prfrmnc Horse Hlth Mngmt II                                                                                                                     Students will further explore more elements of practical management skills, the normal horse, health issues, lameness, drugs and medications and competitive drug rules.   Prerequisite: EQU117 Credits: 3.00 EQU  200                           Introductory Projects                                                                                                                                  Special one-semester classes and seminars with varying subject matter.  The topic of the course will be announced with the schedule of classes.  May be taken three times for credit with change of topic. Credits: 3.00 EQU  201                           Horse Management Practicum I                                                                                                                           An introduction to applied horse management emphasizing the day to day care of horses. All aspects of the daily care and health management of a string of horses will be practiced. (Required grade of C or higher to satisfy major requirements).  Prerequisites: EQU111 & "
EQU 113," and "
EQU 201,"; passed with C grade or higher. Credits: 4.00 EQU  400                           Advanced Projects                                                                                                                                      Special one-semester classes and seminars with varying subject matter designed for majors at the junior and senior level.  The topic will be announced with the schedule of classes.  May be taken three times for credit with change of topic.  Requires the permission of the instructor and division chair. Credits: 0.00 EQU  401                           EQS Supervision&Leadership                                                                                                                             In this course, students will develop leadership and supervision skills through active practice. Such areas as motivating others, team building, group dynamics and decision making will be explored in the practical environment of the Equestrian Complex.   Prerequisites: EQU391 and permission of the instructor Credits: 2.00 EQU  403                           Equine General Studies Senior Seminar                                                                                                                  Students will identify, explore and analyze career opportunities in their EQGS concentration as well as identify personal strengths and weaknesses.  Professional presentations and reflective writing are regular course requirements.  Prerequisite: Senior Standing and Successful completion of the EQGS Proficiency Examination Credits: 3.00 EQU  405                           Equine Business Practices                                                                                                                              William Woods University Academic Catalog 273 This lecture course is designed to provide an overview of equine business practices. Three main course elements include: horse transactions (buying, selling, leasing, donating, contracts, etc.), and business management (business plans, personnel management, customer relations, advertising, marketing, legal issues, taxation, insurance, record keeping, book keeping, leadership principles, etc.).   Prerequisites: Senior Standing Credits: 3.00 EQU  415                           Equestrian Senior Portfolio                                                                                                                            Students will complete their required EQA, EQS, and EQGS portfolio during the class. Reflective writing and a through understanding of program objectives for the equestrian studies major are a focus of this course.  Corequisites: EQA420, EQS411 or EQU403 Credits: 2.00 Exercise Science EXS  100                           Personal Health                                                                                                                                        This course will provide essential principles of personal health and provide students the opportunity to investigate current theoretical and evidence based practices that can be applied to a number of health and wellness issues. Students will identify action steps available for individuals, families and communities to improve quality of life, reduce risk of health problems and empower people. Credits: 3.00 EXS  103                           Nutrition                                                                                                                                              This course will introduce nutrient functions and the effects of various supply/demand states on physical well-being.  Discussion will include the role of carbohydrates, fats, proteins, vitamins, minerals, and hydration on performance. Credits: 3.00 EXS  104                           First Aid and CPR                                                                                                                                      This course is designed around the American Red Cross Responding to Emergencies:  Comprehensive First Aid/CPR/AED.  In this course the student will be educated on proper Cardiopulmonary Resuscitation for the adult, child and infant.  Also, the student will be taught how to identify and care for several sudden illnesses, as well as, proper First Aid techniques and procedures for bodily injuries ranging from minor bleeding to severe musculoskeletal conditions.  Upon completion of this course, proper demonstration of skills, and meeting American Red Cross guidelines the student will receive American Red Cross certification in  CPR/AED for Adult, Child, and Infant, as well as certification in First Aid.  This certification will last for two (2) years.  Physical Requirements:  The student will also have to perform several skills that will require them to be in a crouched, kneeling, or squatted position for a minimum of five (5) minutes. Credits: 2.00 EXS  180                           Introduction to Exercise Science                                                                                                                       This course will introduce students interested in the Sport Studies to the possible degree plans/ concentrations (Human Performance, Physical Education, Sport Management and Athletic Training) and potential employment opportunities each of the concentrations will afford. This course will get students headed in the right direction for appropriate coursework, training and preparation to achieve their future goals. Credits: 1.00 William Woods University Academic Catalog 274 EXS  205                           Introductn to Anatomy/Physiology -N                                                                                                                    An overview of the human body and how it functions.  Emphasis will be placed on skeletal, muscular, cardiovascular, pulmonary, endocrine and digestive systems. Credits: 3.00 EXS  220                           Social Science in Sport                                                                                                                                An analysis of the significance of physical activity in society and culture.  Motivation and self-concept as applied to play, game, sport, and athletics are examined. Credits: 3.00 EXS  300                           Independent Study                                                                                                                                      Individually directed study on a topic not covered by regular course offerings.  Requires permission of the instructor and the division chairperson. Credits: 3.00 EXS  303                           Prevention/Care Athletic Injuries                                                                                                                      Emphasizes the prevention and care of injuries and the use of training room equipment.  Prerequisite: EXS205 or BIO313 Credits: 3.00 EXS  304                           Prevention and Care Lab                                                                                                                                Lab class taken in conjunction with "
EXS 303," – Prevention & Care of Athletic Injuries.  Hands-on learning in basic athletic training techniques.   Prerequisite: EXS205 or BIO313 Credits: 1.00 EXS  314                           Motor Learning and Development                                                                                                                         This course will provide students with the knowledge of the sequential and developmental stages of movement acquisition, how children learn and control new movements, and how this relationship leads to motor development over a lifespan. Students will be engaged in both direct instruction and hands on learning in which students will be able to blend theory with practice in real life situations. Credits: 3.00 EXS  321                           Kinesiology                                                                                                                                            An application of mechanical principles to human movement.   Prerequisite: "
PED 205," or BIO313 Credits: 3.00 EXS  322                           Exercise Physiology                                                                                                                                    This course is designed to study the responses and adaptations of the functions of the human body during muscular exercises.  Material is pertinent to teaching, coaching, and individuals interested in exercise.  Prerequisite: EXS205 or BIO313 Credits: 3.00 William Woods University Academic Catalog 275 EXS  350                           Adapted Physical Education                                                                                                                             Adapted Physical Education explores topics that relate to understanding exceptional students and athletes of all ages in order to promote differentiated instruction in all areas of activities. Students will immerse themselves in discussion of how Adapted Physical Education started, analyze laws that have been created, identify and demonstrate fitness skill modifications and physical fitness testing modifications. These skills will allow for students in all disciplines to better understand the exceptional athlete and how to design programs that will help them reach their goals. Credits: 3.00 EXS  400                           Advanced Projects                                                                                                                                      Special one-semester classes and seminars with varying subject matter designed for majors at the junior and senior level.  The topic will be announced in the schedule of classes.  May be taken three times for credit with change of topic.  Requires permission of instructor and the division chair. Credits: 3.00 EXS  401                           Sports Psychology                                                                                                                                      An introduction to the theoretical concepts and current research in the psychology of sport and exercise. Credits: 3.00 EXS  422                           Measurement and Assessment                                                                                                                             Students will be immersed in multiple, hands on opportunities to learn the value of performance data, how to collect and analyze the data, and how to make recommendations to improve programs based on its findings. Students will demonstrate knowledge of basic and a few advanced statistical analyses, as well as gaining an in depth knowledge of the FitnessGram assessment and how to administer its protocols. Students will also analyze and present quantitative and qualitative projects that they create related to performance data of their choosing. Credits: 3.00 EXS  451                           EXS Internship II                                                                                                                                      Course requires a minimum of 120 clock hours in an approved work situation.  In addition submitting a log of work activities with dates and times, the student will develop a complete portfolio documenting internship activites and outcomes, with brief explanatory texts.  The student will also prepare a resume.  Requires permission of the instuctor and the division chair. Credits: 3.00 EXS  452                           EXS Internship III                                                                                                                                     This course requires a minimum of 240 clock hours in an approved work situation.  In addition to submitting a log of work activities with dates and times, the student will submit a substantial essay according to a preapproved outline that will describe the relationship or integration of theory (curriculum) and practice (internship).  The discussion of theory and practice should cover knowledge, methodology and value development.  The student will also prepare a resume.  Requires the permission of the instructors and the division chair. Credits: 6.00 Geography GEO  200                           Introductory Projects                                                                                                                                  William Woods University Academic Catalog 276 Special one-semester classes and seminars with varying subject matter.  The topic of the course will be announced in the schedule of classes.  May be taken three times for credit with change of topic. Credits: 3.00 GEO  201                           Regions & Nations of the World I -D                                                                                                                    An introductory survey of the world's geographical regions, focusing on essential characteristics and major problems of the more developed regions, including Europe, the region of the former Soviet Union,  Australia, Anglo-America, and Japan. Credits: 3.00 GEO  202                           Regions & Nations of the Wrld II -D                                                                                                                    A continuation of "
