ClassID,Desc
UG 1973," The Pleasures and Perils of Contemporary Exhibitions  Keith Miller IDSEM- The Pleasures & Perils of Contemporary Exhibitions Miller Wed 3:30-6:10 p. 53This course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin.  IDSEM- 4 UN Wed 3:30-6:10 Keith MillerFULFILLS: HUMANITIESThis course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin. There are times when controversies in the art world spill over into public discourse, as they have recently in Dana Schutz’s racially charged use of the image of Emmet Till in her work at the Whitney Biennial and as they did in the 1999 exhibition ‘Sensation,’ which raised questions about the use of city funding and the inclusion of Chris Offili’s depiction of the Virgin Mary. These high-profile examples raise the ques-tion: In a context that values pushing boundaries, how do we think about what defines ‘too far’? This question is tied up in complicated notions of value that include not only the artistic, but also the political, the social, the economic and commercial, the historical, and even the spiritual. In this class, we explore the ways that these issues are embedded within and addressed by contemporary exhibition spaces. In the rarefied context of the art world, how do considerations like the artist’s past work, the potential controversies of a piece, or the political climate influence exhibition choices? How does the exhibit space itself—whether the Met or a interdisciplinary seminars54    Fallpop-up in Brooklyn—impact the ways that art is received? In a forest of potential readings and meanings, how do we, as audience, critic, and consumer, make sense of what we encounter? Through readings and visits to exhibitions, we will work toward a collective and personal language with which to engage the variety of possibilities implied within works and their display. Readings may include Ngai, Jameson, Diderot, Baudelaire, Steyerl, Ranciere.Women’s and Feminist Literature in the Contemporary Middle East IDSEM- Pleasures & PerilsIDSEM-"
UG 1974," Women’s and Feminist Literature in the Contemporary Middle East  Mélanie Heydari IDSEM- Women’s and Feminist Literature  Heydari Fri 12:30-3:15 p. 54IDSEM- 4 UN Fri 12:30-3:15 Mélanie HeydariFULFILLS: HUMANITIES, GLOBALSince the last decades of the twentieth century there has been a dramatic increase in the number of women writers from the Middle East. This course provides a window into this rich and largely neglected branch of world literature. Students will encounter the breadth and creativity of con-temporary Middle Eastern women’s writing by reading a range of twentieth– and twenty-first–century novels, short stories, memoirs, and poetry, and by viewing films that are from or about Iran, Syria, Lebanon, Iraq and Egypt. How do Middle Eastern women authors address women’s oppression —both social and physical—and enunciate issues such as the tension between tradition and modernity, sexuality, identity and class from a female perspective? What literary traditions and models do they draw on? How different are those texts written in English or French for a global audience, as opposed to those written in Persian or Arabic? What are the effects of reading them in translation? Authors will include Simin Daneshvar, Zoya Pirzad, Marjane Satrapi, Azar Nafisi, Hanan al-Shaykh, Alia Mamdouh and Nawal El Saadawi.Ugly Feelings: Affect Theory in Contemporary Art and Literature IDSEM- Women’s & Feminist LitIDSEM- Women’s & Feminist LitIDSEM-"
UG 1975," Ugly Feelings: Affect Theory in Contemporary Art and Literature  Yevgeniya Traps IDSEM- Ugly Feelings: Affect Theory  Traps Mon, Wed 11:00-12:15 p. 54IDSEM- 4 UN Mon, Wed 11:00-12:15 Yevgeniya TrapsFULFILLS: HUMANITIESIn Love’s Knowledge, the philosopher Martha Nussbaum considers emotions as “social constructs,” transmitted—and potentially dismantled—by the stories we tell. In this interdisciplinary seminar, we will look at the ways in which contemporary art and literature have depicted, dissemi-nated, and disassembled feelings, particularly the sort of complicated, unwieldy, troubling affects one might deem “ugly.” We will begin with Sianne Ngai’s eponymous work on the subject of “ugly feelings,” then go on to consider a variety of such emotions, including anger, fear, shame, humiliation, and happiness (which we will consider as potentially “ugly”). As we investigate how contemporary visual art and literary works tackle negative emotional states, we will pay particu-lar attention to the effects of social and cultural positioning on affect and interrogate the capacity of art to be produc-tive in helping us process our ugly feelings. We will also ask how aesthetic choices impact our understanding of our own ugly feelings and the ugly feelings of others. Readings my include work by Maggie Nelson, Wayne Koestenbaum, David Foster Wallace, Don DeLillo, Sheila Heti, Elena Ferrante, J.M. Coetzee, Sylvia Plath, Claudia Rankine, and Frederick Seidel. We will also consider works by artists like Tracy Emin, Hannah Wilke, Diane Arbus, Francis Bacon, and Kara Walker.Society and State in the Ottoman Empire IDSEM- Ugly FeelingsIDSEM-"
UG 1976," Society and State in the Ottoman Empire   Mehmet Darakcioglu IDSEM- Society and State in the Ottoman Empire Darakcioglu Fri 11:00-1:45 p. 54IDSEM- 4 UN Fri 11:00-1:45 Mehmet DarakciogluFULFILLS: HUMANITIES, EARLY MODERN, GLOBALThe Ottoman Empire covered vast territories over three con-tinents and for six centuries included a diverse population made up of people who spoke Arabic, Albanian, Armenian, Kurdish, Italian, Ladino, Greek, Romanian, Serbian, and Tatar, who identified as Christians, Muslims, Jews, and Yazidis. Who were the Turkish-speaking Muslims who made up the governing elite of this empire? Where did they come from? How did they negotiate the social, religious, racial, economic, linguistic, and gendered differences among their population? What kinds of sources tell us these things? What has shaped our image of the sultan, and is it accurate? What was this empire like and who were the Ottomans? We cannot hope to cover the whole of Ottoman history or the breadth of the empire in a single semester, but this course will introduce the Ottoman Empire, addressing these questions by looking at different aspects of its history, government, society, and culture. We will read primary sources that reflect Ottoman court life, imperial ceremonies, the empire’s legal and eco-nomic governance, and slavery, and that attest to the various experiences of its diverse populations; we will also look at imperial dedications and civic projects.interdisciplinary seminars2018 55Of Violence and the U.S. Empire: Militarization, Colonialism and Unruliness IDSEM- Society and StateIDSEM- Society and StateGLOBAL CULTURESIDSEM- Society and StateIDSEM-"
UG 1977," Of Violence and the U.S. Empire: Militarization, Colonialism and Unruliness  Marie Cruz Soto IDSEM- Of Violence and the U.S. Empire Cruz Soto Tue, Thu 11:00-12:15 p. 55IDSEM- 4 UN Tue, Thu 11:00-12:15 Marie Cruz SotoFULFILLS: SOCIAL SCIENCE, GLOBALWhile the neoliberal ethos of the last decades has mandated the shrinking of governments in their multiple iterations, militaries have come out rather unscathed. In the 2016 fiscal year, for example, about half of the discretionary spending by the U.S. federal government went to the Department of Defense. The figure follows a historical trend suggestive not only of the centrality of the Armed Forces in U.S. nationalist imaginings and capitalist undertakings, but also of the dif-ficulty of civil society in envisioning non-militarized ways of existence. Such difficulty has a history and consequences. Their unveiling necessitates a reckoning with the workings of settler colonialism and the U.S. Empire. This course will focus on the tense and complex ways through which the U.S. has organized itself to produce violence and legitimate its use. It will specifically interrogate what militarization can mean and how it is linked to colonialism. It will further explore unruly calls for a different world in which human relations are not mediated by (raw) violence and in which liberation, security and humanitarianism are not militarized. The course may build upon the work of Catherine Lutz, Chandra Talpade Mohanty, David Vine, Cynthia Enloe, Katherine McCaffrey, Robert Rabin, Suzuyo Takazato and others.interdisciplinary seminarsFeminist Writing as Social Activism: Perspectives from the Neocolonial World IDSEM- Of ViolenceIDSEM- Of ViolenceIDSEM-"
UG 1983," Feminist Writing as Social Activism: Perspectives from the Neocolonial World  Meena Kandasamy new fall courses2018 13new fall coursesINTERDISCIPLINARY SEMINARS (CONT.)SEVEN-WEEK, TWO-UNIT SEMINAR / FIRST SEVEN WEEKSIDSEM- Feminist Writing as Social Activism Kandasamy Thu 3:30-6:10 p. 55SEVEN-WEEK SEMINARS / FIRST SEVEN WEEKSIDSEM- 4 UN Thu 3:30-6:10 Meena KandasamyFULFILLS: HUMANITIES, GLOBALTransgressive feminist writing directly engages with grass-roots issues in various parts of the neo-colonial world. In this seminar, we will study the multiplicity of ways in which women writers’ bear witness to historical upheavals around them and how they articulate a challenge to oppressive insti-tutions of power through their works. Navigating a variety of genres and texts, students will learn how writing in/about the neocolonial world (sometimes also referred to as “global south” or “ third world”) by women of colour is both cultural and political critique. Simultaneously intimate (born out of first-person experience) and radical (shared with the urgency to change the world as it exists), writing by women of the neocolonial world steps outside the normative boundaries of literature and creativity and becomes a revolutionary politi-cal force. The instructor will also use, as a springboard to the course, her own genre-bending work that deals with caste, gender and the national question in India. Other readings and discussions will focus on gendered aspects of violence, the immigrant condition, religious and socially-sanctioned oppression, struggle against colonial occupation, LGBTQ rights and critiques of imperialist feminism. Students will study key critical texts (The Bridge Called My Back, Third World Women and the Politics of Feminism) along with writ-ers like Bama, Kamala Das, Assia Djebar, Xiaolu Guo, Valeria Luiselli, Trinh T. Minh-ha, Shailaja Patel, Solmaz Sharif, Salma, Marjane Satrapi, Sivakami among others.56    Falltwo-unit, 7-week interdisciplinary seminarsFIRST SEVEN WEEKSA Walker in the City IDSEM- Feminist WritingSOCIAL SCIENCEIDSEM- Feminist Writingliberal arts and historical & cultural requirementsGALLATIN COURSES THAT FULFILL THE LIBERAL ARTS REQUIREMENTGALLATIN COURSES THAT FULFILL THE HISTORICAL & CULTURAL REQUIREMENTUNDERGRADUATE COURSE OFFERINGSSUMMER & "
UG 1978," Television and Participatory Fan Culture   Gregory EricksonSEVEN-WEEK, TWO-UNIT SEMINAR / LAST SEVEN WEEKSIDSEM- Television and Participatory Fan Culture Erickson Tue, Thu 2:00-3:15 p. 572 units. First Class: Sept. 4; Last Class: Oct. 23.SEVEN-WEEK SEMINARS / LAST SEVEN WEEKSIDSEM- 2 UN Tue, Thu 2:00-3:15 Gregory EricksonFULFILLS: HUMANITIES2 units.  First Class: Sept. 4; Last Class: Oct. 23.Recent studies of television viewing have moved from under-standing the experience as a passive one to understanding it as more active and “participatory.” At the same time, the rise of social media, fan conventions and platforms, and new forms of distribution and dissemination have trans-formed various “fandoms” from marginal often-dismissed subcultures into a creative, influential and mainstream demographic. All of these factors have radically changed the relationship between creator, producer, text, and perceiver and have destabilized our ideas of the role and authority of the author or showrunner, the canonicity and ontology of the text, and the stability of narrative. In this course we will ana-lyze how fans of television shows respond to and influence content, how they interact with and create content across various mediums, and their role in the promotion of pro-grams. We will examine the interactions of fans to television shows and transmedia content from the early fandoms of the original Star Trek to the more recent multifaceted fandoms of Stranger Things and Game of Thrones, as well as debates over gender, race, fan labor, and politics. How do we distin-guish between fan, critic, and scholar? How are fandoms integrated into individual and group identity? How does fan culture differentiate between “fanboys” and “fangirls”? What role does fan content—parody, fan fiction, fan art, fan games—play in regards to the original “canonical” content? Readings will include essays by Henry Jenkins, Jonathan Gray, Matthew Hills, Suzanne Scott, Mizuko Ito, and others, as well as essays, stories, and blogs by fans, fan/scholars, and critics.LAST SEVEN WEEKSThe Legacy of Harry Potter IDSEM- Television and ParticipatoryIDSEM-"
UG 1972," The Legacy of Harry Potter   Gregory EricksonPRACTICUMONLINE COURSEPRACT- The Legacy of Harry Potter Erickson Tue, Thu 2:00-3:15 p. 572 units. First Class: Oct. 25; Last Class: Dec. 13.PRACTICUMSPRACT- 2 UN Tue, Thu 2:00-3:15 Gregory EricksonFULFILLS: HUMANITIES2 units.  First Class: Oct. 25; Last Class: Dec. 13.The Harry Potter books and films are some of the most popu-lar stories of the early twenty first century. Millions of young fans grew up listening to, reading, and viewing the adven-tures of Harry and his friends, and many of them came of age along with the characters. In more recent years, books, museum shows, amusement parks, popular music, and the-ater have continued the stories and the popularity among fans of all ages. This course will study the influence the sto-ries have had and continues to have, specifically their impact on the way fans interact with ideas and topics such as mental health, education, post-colonialism, child labor, feminism, race, political resistance, animal rights, fake news, religion, sexuality, and technology. We will analyze reading practices, fan fiction, debates over canonicity and censorship, and ritu-als of cosplay. How has the character of Hermione impacted ideas of women in higher education? Does “Dumbledore’s Army” offer a useful model of resistance? How do various fan fiction “shipping” strategies subvert the heteronormativity of the novels? Is Hogwarts a progressive or conservative model of education? The class will assume complete familiarity with both the books and the films. Our reading will include short sections of the novels along with secondary sources, documents, pod casts, criticism and fiction produced by fans, scholars, and journalists. We may also experience the Harry Potter-themed “Griffins, Goblets and Gold” tour at the Metropolitan Museum of Art and visit the British Library’s Harry Potter: A History of Magic show at the New York Historical Society.two-unit, 7-week interdisciplinary seminars58    FallPracticum in Fashion Business PRACT- Legacy of Harry PotterIDSEM-"
UG 1260," Writing the Fantastic   Bret Gladstone ARTS WORKSHOPSARTS- Writing the Fantastic Gladstone Wed 12:30-3:15 p. 61WRTNG- 4 UN Wed 12:30-3:15 Bret GladstoneFrankenstein’s monster comes to life. Alice goes down the rabbit hole. How can [an] author make these events seem not only uncannily plausible, but even expectable—the sud-den eruption of some carefully encrypted logic operating beneath our conscious awareness? How do we ground the fantastic in enough realism to sustain the reader’s suspen-sion of disbelief? Tzvetan Todorov defines the fantastic as a "subgenre of literary works characterized by the ambiguous presentation of supernatural forces." Donald Antrim, on the other hand, regards the fantastic not as a genre, but as a con-dition shared between author and reader: “a potential state” in which “everything is vivid, yet nothing is clearly defined,” where “the fantastical and the real are equally questionable, equally challenged by one another.” This class will explore the fantastic as the strangest and most explicit demonstra-tion of what literary technique can achieve in any genre. We will focus on various kinds of world-making, from magical realms to dystopias to refracted versions of “realism.” Special attention will be devoted to how writers use altered states of consciousness like trauma, intoxication, and psychosis to cre-ate a hallucinatory space between the supernatural and the deeply improbable. Readings will also span a wide spectrum of cultures and historical periods, from canonical works like Frankenstein to Italo Calvino’s Invisible Cities to contempo-rary novels like Ben Okri’s The Famished Road, Joy Williams’ The Changeling, and Donald Antrim’s The Hundred Brothers. Assignments will include several creative writing prompts and longer pieces of original fiction for workshop.advanced writing courses62    FallCreative Nonfiction: From Idea to Essay WRTNG-"
UG 1054," The Middle East on Stage: Representation of Arabs and Muslims in American Theater Leila Buck  ARTS- The Middle East on Stage Buck Mon 3:30-6:10 p. 65ARTS- 4 UN Mon 3:30-6:10 Leila BuckIn this arts workshop, students will explore the process and politics of creating theatrical work involving Arab, Muslim and other under- and mis-represented groups in the U.S. Students will engage with works and visits from leading Arab and Muslim American playwrights including Heather Raffo, Mona Mansour, Ayad Akhtar, Ismail Khalidi, Steven Karam, and others, as well as key theatrical works about Arabs and arts workshops66    FallMuslims by non-Arab, non-Muslim creative teams. Other key readings will draw from Edward Said’s Orientalism; Evelyn Al Sultany’s Arabs and Muslims in the Media; and Michael Malek Najjar’s Arab American Theatre among oth-ers. Through engagement with the works above and creating their own short pieces involving Muslim and Arab characters, students will explore the complexities and challenges of the process from multiple perspectives, centered around the following questions: What is the responsibility of a theater-maker in creating work that represents a particular culture? How does or should that change when the culture is largely mis– or underrepresented—or if it is not their own? How do current events and the pressures of commercial success influence these decisions? How do our responses to these questions and our choices as storytellers impact perceptions of and actions toward Arabs, Muslims, and other groups both here and abroad?Performing Comedy ARTS-"
UG 1600," From Script to Screen: Making the Short Film   Keith Miller SEVEN-WEEK, TWO-UNIT SEMINARS / FIRST SEVEN WEEKSARTS- From Script to Screen: Making the Short Film Miller Tue 6:20-9:00 p. 70ARTS- 4 UN Tue 6:20-9:00 Keith MillerIn the age of smartphones and digital video, the possibilities for making short films and getting them to audiences are constantly expanding. In this course, we work through the whole process of making a short film from idea to final cut 2018 71arts workshopsto release, exploring all the stages of writing, production and post production, and outreach and distribution. Over the course of the semester, the filmmakers will expand and clarify their vision and the cinematic language of their work. Alongside these creative challenges, we also consider the logistical issues that filmmakers face, including financing, scheduling, insurance, and outreach strategies to get the film into the world. To this end, the coursework culminates in both a completed short film to be screened at the semester’s end and an exhibition model, which can be a festival, part of a proof of concept for a larger work, a pilot episode of a series, or other innovative ideas. Throughout the semester, visiting speakers will demystify the festival world, distribu-tion, financing and other elements of the process. Students are encouraged, but not required to bring scripts and story ideas developed in other classes so as to be able to further deepen the work of producing the film. The course is open to all levels and will especially focus on the collaborative aspects of the filmmaking process. For those with a less developed idea or less experience, the focus will be on the formulating of a story and its final realization on screen.Architectural Design and Drawing ARTS-"
UG 1494," Sound and the City   Nina Katchadourian ARTS- Sound and the City Katchadourian Fri 2:00-4:45 p. 722-units. First Class: Sept. 5; Last Class: Oct. 17.ARTS- 2 UN Fri 2:00-4:45 Nina Katchadourian2 units. First Class: Sept. 5; Last Class: Oct. 17.New York’s soundscape is hard to ignore: it can be over-whelming, it is always intricate, but also surprisingly subtle, and there is much that we hear that we don’t really listen to. We will interrelate the subjects of noise, silence, and the city, ranging from important moments in the history of noise abatement in New York City to the philosophy and work of composers such as John Cage. New York City’s diverse popu-lation strongly affects and produces its unique soundscape; how does this particular city reflect its inhabitants? There will be off-site field trips to events such as the West Indian Day Parade in Brooklyn, as well as visits to sited works such as arts workshops2018 73Max Neuhaus’s Times Square. We will consider how sound is often explicitly designed to affect and influence us in places such as retail environments. How do our attempts to medi-ate sound with devices like headphones affect our listening? Students will engage the ideas of writers such as Stuart Hall, Jacques Attali, Luigi Russolo, John Cage, Emily Thompson, R. Murray Schaefer, and Shuhei Hosokawa, as well as works by Christina Kubisch, Susan Phillipz, and Pauline Oliveros. There will be three short production assignments, some of which will be made for specific sites in the city as a way of investi-gating the interplay between public spaces and listening. At its core, you will be asked to consider the politics and subjec-tivity of your own listening as a citizen of New York. Who do you hear? How do you sound?Humor in Visual Art ARTS-"
UG 1495," Humor in Visual Art   Nina Katchadourian GRADUATE ELECTIVEOPEN TO ADVANCED UNDERGRADUATES WITH PERMISSION OF THE INSTRUCTORELEC- Humor in Visual Art Katchadourian Tue 3:30-6:10 p. 732-units.  First Class: Sept. 4; Last Class: Oct. 23.ARTS- 2 UN Tue 3:30-6:10 Nina Katchadourian2 units. First Class: Sept. 4; Last Class: Oct. 23.Humor often functions like a Trojan Horse, bypassing the guardians of the status quo and drawing laughter before it’s clear exactly what’s happened. What’s smuggled in under the guise of a joke may often be very serious, and funny and frivolous are far from being the same thing. This course focuses on humor in visual arts practice and starts by analyzing the many flavors of funny: satire, irony, slapstick, abjection, deadpan, and plays with language (puns, double entendre). What happens in the realm of the visual, when there isn’t the presence of a performing body to deliver the joke? Insightful and incendiary critiques have often been delivered through the complex strategies of humor, and we will consider both historical and recent examples. Humor and transgression often keep close company and what we repress often erupts through the societal bounds of taste and decorum. Humor can be provocative but also malicious; this course requires that students clearly respect each other’s boundaries. Historical examples will include Archimboldo, José Guadalupe Posada, and Marcel Duchamp; contempo-rary artists will include Sarah Lucas, Kara Walker, Maurizio Cattelan, Fischli and Weiss, Kate Gilmore, David Shrigley, Bruce Nauman, Hennessey Youngman, and Sally O’Reilly. There will be opportunity for direct conversation with some of artists whose work we are studying. Students may work in a variety of different media, which could change from project to project. Although the course will yield work that is funny, the goal is ultimately to make work that helps us understand how funny works.The Language of Darkness: Writing Horror for the Screen ARTS-"
GG 2663," Human Rights Through Documentaries   Aviva Slesin new summer courseINTERDISCIPLINARY SEMINARIDSEM- Human Rights Through Documentaries Slesin Wed 6:20-9:00 p. 76Open to advanced undergraduates with permission of the instructor (as3683@nyu.edu).ELEC- 4 UN Wed 6:20-9:00 Aviva SlesinOpen to advanced undergraduates with permission of the instructor (as3683@nyu.edu).This course is intended for students who are interested in exploring Human Rights through viewing and discussing doc-umentaries. In each class, we will view a documentary paying attention to both the subject matter and to the processes and techniques of documentary filmmaking. What makes a documentary on human rights “effective”? Do films lead to change or progress? Do they shape collective consciousness? What kinds of stories might be best told by a documen-tary approach? How do we, particularly in dealing with real people and situations, grapple with the ethics of creating a narrative around their stories? We will explore these ques-tions with the help of guest filmmakers. In addition, we will explore the fundamental processes of documentary filmmak-ing (story, structure, editing, cinematography, music, narra-tion, storytelling techniques) and the importance of access and luck in making such projects work.2018 77graduate electivesLaw, Memory, (In)Justice ELEC-"
UG 104," Literature and the Environment DeWitt Tue, Thu 9:30-10:45 p. 24Please note: this course may include a few field trips during class time, and/or on Fridays. Students are advised not to schedule any classes immediately before this class or on Friday afternoon.FIRST- 4 UN Tue, Thu 9:30-10:45 Anne DeWittPlease note: this course may include a few field trips during class time, and/or on Fridays. Students are advised not to schedule any classes immediately before this class or on Friday afternoon.Critic Raymond Williams once proposed that the word “nature” might be the most complicated in the English lan-guage. This class is about how writers have used imaginative literature to examine those complexities. How have such writers defined “nature”? What relationships do they con-struct between human beings and the natural world? How are conceptions of nature, the human, and their interaction inflected by cultural assumptions and concerns, including ones about race, gender, and imperialism? Who possesses knowledge about nature? What constitutes such knowledge? We’ll address these questions while reading literary works by Amitav Ghosh, Barbara Kingsolver, Zakes Mda, and others; we’ll put these texts into dialogue with work on ecology and environmental history by Rachel Carson, Bill Cronon, and Rob Nixon; and we'll consider how nature shapes even New York City, the quintessential urban environment. Our readings will be supplemented by field trips and lectures that may com-plicate our ideas about nature by revealing how it shapes even New York City, the quintessential urban environment. Assignments will include response papers, a blogging activity, formal analytical essays, and a chance for students to devel-op creative projects that respond to environmental issues.Urban Music, Urban Spaces FIRST-"
UG 105," Urban Music, Urban Spaces Coleman Mon, Wed 11:00-12:15 p. 24FIRST- 4 UN Mon, Wed 11:00-12:15 Kwami ColemanThis course will introduce and acclimate students to the globalized music cosmopole that is New York City. As urban dwellers, we are constitutive parts of a vast and complex cultural ecosystem—and the global microcosm that is our city, New York City, reverberates with music that expresses the fullness and diversity of the lives of its inhabitants. Our way of understanding music making in this context, as well as the industry and cultural imperatives behind this music making, is through the city’s various music institutions. We will explore a cultural history of the city that highlights waves of migration, the establishment and destabilization of indus-try, institution building, ethnic enclaves, cultural diffusion, stylistic evolution, and locality. What are the music cultures that surround us, near NYU and beyond? How might musi-cal performance and patronage give us insight into the role of arts and creative expression in the city and in the lives of its inhabitants? What can we learn about the relationship between music, the arts, and the social world? Students will be able to experience what they learn in class out in the city itself; they will be required to attend eight musical performances (picked by the instructor) in different parts of the city, each different in style and cultural context than the other.first-year interdisciplinary seminars2018 25Technologies of Meaning: (Un)Making the Digital World FIRST-"
UG 109," The Concept of Race in Society and History DaCosta Tue, Thu 11:00-12:15 p. 25FIRST- 4 UN Tue, Thu 11:00-12:15 Kimberly DaCostaThis course offers a comparative social and historical analy-sis of race. Using a wide range of empirical and theoretical materials, we problematize what is too often considered settled: what constitutes race. We challenge the prevail-ing assumption that race is a biological fact and investigate race as a social construct--one that has changed over time, and varies across societies. A major goal of the course is to understand the mechanisms through which racial domina-tion is (re)produced. We ask questions like: How do systems of racial classification stem from and facilitate patterns of prejudice, discrimination, and segregation? How do those patterns relate to racial violence and even genocide? Why do some societies sanction interracial sex and/or marriage and not others? We read selections from sociology, anthropol-ogy, history and literature on ethnoracial division in the US, Western Europe, Asia, Africa and Latin America. Readings may include works by Stephen Gould, George Fredrickson, Virginia Dominguez, Carl Degler, James Baldwin, Barbara Fields, Pierre Bourdieu, Loic Wacquant, Ann Stoler, Zygmunt Bauman, Dorothy Roberts and Colson Whitehead.Wisdom for Life: Cultivating Self, Philosophy, and Society FIRST-"
UG 110," Wisdom for Life Lewis Tue, Thu 3:30-4:45 p. 25FIRST- 4 UN Tue, Thu 3:30-4:45 Bradley LewisWhy wisdom, why now? We live in a time of tremendous challenges: climate change, financial inequality, global risk and conflict, rising mental illness and life style disease, and declining happiness and well-being. These challenges, beyond the many hardships they create, can also be triggers for change. They signal, or can be seen to signal, the need for personal, social, and political movement in the direction of greater human wisdom. This course takes this possibility seriously to explore the very idea of wisdom. Our method will be interdisciplinary as we explore insights from medical, philosophical, religious, scientific, and aesthetic traditions to develop visions for human life in harmony with an idea of wisdom? Texts we explore include contemporary wisdom science, the Hebrew Bible, the Pali Canon, Plato’s writings on the death of Socrates, the Bhagavad Gita, Hamlet, and the poetry of Mary Oliver.Reading Closely, Reading Historically FIRST-"
UG 111," Reading Closely, Reading Historically Vargo Mon, Wed 9:30-10:45 p. 25FIRST- 4 UN Mon, Wed 9:30-10:45 Gregory VargoWhat does it mean to read closely? How does a work of literature change as you learn more about its historical context or the history of its own production? This is a class on reading and perspective meant to cultivate our skills as students of literature or other kinds of texts. In the first half of the semester, we will approach lyric poems, short stories and novels (Woolf’s Mrs. Dalloway, Shelley’s Frankenstein, and the Arabian Nights), as worlds unto themselves, taking seriously the texts’ internal logic while probing their pecu-liarities, ambiguities, and paradoxes. We will attend to how poetry fuses intellectual, emotional and aesthetic concerns while developing a shared vocabulary in order to better understand and describe the ways poets utilize wordplay, figurative expression (such as metaphor, synesthesia, and synecdoche), and sonic devices (like rhyme and rhythm) as they transform ordinary language into art. For fiction, we will consider how stories are narrated, their arrangement of time and space, their experiments with point of view, and the ways in which they instantiate character. In the second half of the semester, our perspective will broaden as we look at two case studies. We will set Charlotte Brontë’s 1847 novel Jane Eyre against the backdrop of nineteenth-century ideas about women’s work, the cult of the home and domes-first-year interdisciplinary seminars26    Fallticity, the early feminist movement, and roiling debates about the British empire, all issues which intersect Brontë’s strange novel, which is at once a coming-of-age story, a spiritual memoir, and a Gothic romance. Similarly, we will explore how issues of race, diaspora, and urban life shape Langston Hughes’s 1949 poetry volume One-Way Ticket. In the process, we will consider how literary forms themselves are marked by genre (a different kind of history) as they play with and against longstanding conventions.Thinking Poetically FIRST-"
UG 114," American Paranoia: Community & Fear of "Others" Kurtz Mon, Wed 11:00-12:15 p. 26FIRST-YEAR WRITING SEMINARSOPEN TO GALLATIN FIRST-YEAR STUDENTS ONLYFIRST- 4 UN Mon, Wed 11:00-12:15 Glenn KurtzDevils, Communists, aliens, terrorists: Lurking just out of sight—or perhaps, maddeningly, already inside us—a ruth-less enemy is plotting our downfall. From the Puritan’s “Angry God,” to the Salem witch trials, the specter of slavery (and a slave revolt), the Red scares of the 1920s and 1950s, to threats of terrorist cells, biological and computer viruses, secret cabals and the “deep state,” American national identi-ty has often been defined in opposition to a perceived threat by an all-powerful, yet invisible enemy. Who are they? What do they want, how do we recognize them, how do we stop them? And who, in this conflict, are we? Reading texts from Cotton Mather, Frederick Douglass, Charlotte Perkins Gilman, Walt Whitman, and Gish Jen, among others, and viewing films and TV, for example, Invasion of the Body Snatchers, The X-Files, and Homeland, this class analyzes the national psyche as it confronts (or imagines) moral corruption, spiri-tual possession, political subversion, subliminal brainwash-ing, physical abduction, and the fear of fear itself.first-year interdisciplinary seminars2018 27FIRST-YEAR STUDENTS ONLYAesthetics on Trial FIRST-"
UG 319," Aesthetics on Trial Trogan Tue, Thu 2:00-3:15 p. 27FIRST- 4 UN Tue, Thu 2:00-3:15 Christopher TroganWhile cultures often like to see themselves reflected in the arts, groundbreaking art is frequently accompanied by controversy. In literature, Nabokov was faced with charges of obscenity. In photography, Mapplethorpe challenged the role of the visual arts as innocent representation. In film, Riefenstahl blurred the line between art and propaganda by directing for Hitler while Pasolini directed what still remains one of the most shocking films in cinematic history. Through critical writing focused on specific case studies we will inves-tigate such key questions as: Could there be a great work of art that is morally flawed? What is the relationship, if any, between aesthetic and moral values? What, after all, are aesthetic and moral values? Three shorter essays and a longer literary-critical paper are required. Texts may include selections from Plato, David Hume, Vladimir Nabokov, as well as contemporary writers such as Arthur Danto, Berys Gaut, Kendall Walton, and Michael Tanner.Writers on Writing FIRST-"
UG 343," Writers on Writing Foley Mon, Wed 3:30-4:45 p. 27FIRST- 4 UN Mon, Wed 3:30-4:45 June Foley"Language is like a cracked kettle on which we beat out tunes for bears to dance to, when all the while we long to move the stars to pity," said Gustave Flaubert in his relentless quest for "le mot juste." In this course, students will learn to write the academic essay while reading and analyzing essays, let-ters, interviews, videos, poetry, and fiction about writers and writing. Why do writers write? Where do they get their inspi-ration? Their preparation? Where do they find their models and mentors? What are their various methods? Why do writ-ers not write? What are the responsibilities of the writer? Can writing be dangerous? Can success have its perils? Some possible answers (and further questions) may come from George Orwell, Joan Didion, Toni Morrison, Rainer Maria Rilke, Gustave Flaubert, Haruki Murakami, Edwidge Danticat, Ngugi wa Thiong’o, Yiyun Li, Jhumpa Lahiri, James Joyce, Zadie Smith, David Foster Wallace, George Saunders, Lorrie Moore, and Alice Munro. We may attend a reading and a writer or editor may visit.Wilderness and Civilization FIRST-"
