ClassID,Desc
EDU 5313," Clinical Field Study . Clinical Field Study - 3 hours The completed field study will require the student to chair a committee designed to address one goal of their district/building strategic plan from development to completion. The study may be done in cooperation with a public or private school district or appropriate agency. In order to complete this task the student must (1) have a comprehensive review of the literature pertaining to this goal, (2) strategic plan included time line, budget, person(s) College of Education and Social Sciences 2018-2019 Graduate Catalog 59    responsible, resources needed to achieve the goal, (3) a formal presentation to the board of education outlining the approach to achieving the desired outcomes, (4) formal presentation to the board of education summarizing the committees activities and accomplishments as they relate to the achievement of the district/building goal. "
EAD 6143," Educational Organizations, Leadership & Change  Educational Organizations, Leadership and Change Total: 38 credit hours  Persons wishing to pursue the Master of Science in Education degree at Southwest Baptist University should complete the process of admission to the graduate program as a classified degree-seeking student prior to the completion of 9 credit hours at SBU.    Assessment  Alumni of the program will be surveyed every 2-5 years, asking them to evaluate the major degree program components and appropriateness to their work in education. When possible, the immediate supervisor of educational administration graduates will be surveyed to determine the adequacy of the graduate program in preparing people for the principalship.  All students will be required to complete the mandated state test(s) prior to receiving initial certification as a building level administrator   Admission Procedures  For admission into the Master of Science in Educational Administration program, students must currently possess a baccalaureate degree in education and a current teaching certificate issued by the state of Missouri.  Also required are three letters of recommendation from persons having knowledge of professional ability and character, and validation of at least two years of teaching experience.  A.  Criteria for full or unconditional admission to the Master of Science degree program*: 1. A Missouri Teaching Certificate; and 2. An undergraduate Grade Point Average of at least 2.75 on a 4.00 scale; and 3. A positive recommendation for admission from the Graduate Education Admissions Committee. 4.    Validation of two years of teaching experience. * Subject to revision based on current DESE requirements.  B.  Admission Procedures for the Master of Science degree program: Submit the following materials to the Office of Graduate Studies: 1. An official transcript showing completion of a bachelor's degree.   2. Official transcript(s) showing any previous graduate study. 3. A Graduate Studies application form. 4. One of the following: a. A copy of the applicant's Missouri Teaching Certificate or College of Education and Social Sciences 2018-2019 Graduate Catalog 45    b. An official report of passing scores made on the Graduate Record Examination (GRE). (An M.S. degree from an accredited school may be substituted for testing requirement.) 5. An application fee (waived for SBU alumni). 6. An admission questionnaire, including a statement describing the applicant's motivation for pursuing a degree at Southwest Baptist University, must be submitted by the applicant. 7.  Submit three letters of recommendation from people with knowledge of the applicant’s character and leadership capabilities. 8.  Complete and submit the Missouri Educator Profile.  Committee Action After all admissions materials are filed, the Graduate Admissions Committee will meet and determine the admissibility of the candidate.  One of the following actions will be taken:  1. The candidate may be unconditionally admitted to the graduate program at Southwest Baptist University. 2. The candidate may not be admitted to the graduate program and may not pursue a graduate degree at Southwest Baptist University. 3. The candidate may be conditionally admitted and may proceed to pursue the appropriate master's degree if stated conditions are continuously met. The Graduate Admissions Committee may grant conditional admission to persons who do not fully meet all admissions criteria, but in the view of the committee demonstrate potential for completing the program and making a worthy contribution through teaching or building level administration.  4.  The Office of Graduate Studies will notify the applicant in writing of the decision of the Graduate Admissions Committee. If the applicant is admitted conditionally, the conditions for continuing in the program will be listed and communicated in writing.  An advisor will be announced in the letter.  Students should communicate with their assigned advisor as soon as possible.  C.  Conditional admission to the Master of Science in Educational Administration Degree Program Conditional Admission may be granted upon the recommendation of the Graduate Education Admissions Committee for a person who does not fully meet the criteria given above.  When a person is granted conditional admission, the conditions for continuing in the program are communicated in writing by the Office of Graduate Studies. Students not meeting the condition of two years teaching experience must complete the two years of teaching prior to graduation (in order to meet the DESE requirement for certification).  Degree Requirements  To receive the Master of Science degree a student must: 1. Complete all course requirements; 2. Complete all course work with no more than 6 semester hours of C; 3. Receive a C or higher in all course work; 4. No more than 49% of the degree may be taken at one location with the exception of the Bolivar, Mountain View, Salem, or Springfield campuses;  5. Complete all requirements within 5 years of the date admitted to the graduate program.  Requests for extensions must be made in writing and submitted to the Chair of Graduate Studies in Education.  Persons wishing to pursue the Master of Science in Educational Administration degree at Southwest Baptist University should complete the process of admission to the graduate program as a classified degree-seeking student prior to the completion of 9 credit hours at SBU.  The degree seeking student must complete, file and obtain approval of an official plan of study within 2 weeks following admission to the program.  Plan of Study forms are available from the Office of Graduate Studies in Education.  At least 15 hours must be completed after official admission to the degree program.  The student should develop the plan of study in consultation with his/her advisor.  As the student progresses through the program, any necessary changes in the plan of study must have the approval of the same advisor and the Department Chair of Graduate Studies in Education.  Advisors will note changes in the permanent file of the student in the Office of Graduate Studies.  46 College of Education and Social Sciences 2018-2019 Graduate Catalog    The Master of Science in Educational Administration degree leads to recommendation for certification as an elementary, secondary or K-12 school principal following successful completion of the state required test(s). The elementary and secondary school certificates require 38 credit hours. The middle school endorsement requires completion of either the elementary or secondary school principal requirements plus additional course work as required by the Missouri Department of Education (DESE). Contact the Office of Graduate Studies in Education for details concerning middle school principal certificate endorsement. Upon completion of the Master of Science in Educational Administration degree the candidate will be recommended for certification in the grade levels of their undergraduate teaching field and recommended for endorsement in K-12 administration.   Education Specialist in Educational Administration  Southwest Baptist University offers an Education Specialist in School Administration specifically designed to prepare students for leadership roles at the district level.  With successful completion of degree requirements, recommendation for advanced certification in district level administration will be provided for the student.  The program has been developed in accordance with certification requirements established by the State Board of Education of the State of Missouri.  (Certification programs are administered by the Department of Elementary and Secondary Education).  The program is 35 credit hours with students required to maintain continuous enrollment until the completion of the field study.   The Education Specialist degree will include the following courses: .   Educational Organizations, Leadership and Change - 3 hours  Designed to help students develop a diverse set of perspectives for analyzing organizations and for taking effective leadership in them.  The focus of the course will be to understand how organizations work and what to do to make them better through organizational change, to allow students to look at their own ideas of leadership and to assess themselves on the skills they will need to be effective leaders, and to respond to emerging challenges in today’s schools.  EDUCATIONAL SPECIALIST "
ITL 5633," Instructional Material Design and Application  . Instructional Material Design and Application - 3 hours  Evaluation and design of computer-based instructional materials. Hands-on experiences with the design of computer-based lessons.  Instructional Material Design provides an opportunity for a student to develop a deeper understanding of the intent and design of computer-based instruction. "
ITL 5613," The Instructional Role of Educational Media and Technology . The Instructional Role of Educational Media and Technology - 3 hours Introduction to the skills of teaching as they relate to the role and use of educational media and technology. Students will learn how to design, develop, and evaluate an appropriate unit of instruction; develop and conduct a needs assessment; identify learning objectives; analyze learner characteristics; employ instructional strategies; and conduct evaluations. "
EDU 5903," Professional Learning Communities . Professional Learning Communities – 3 hours  Students will learn the parameters of a professional learning community, including the development of a focus, the skills of developing a relationship with teachers as a facilitator, the implementation of strategies for effective group work, and the ability to clearly communicate and guide the discussion process. All knowledge and skills will be directed toward a better understanding and support for the teaching/learning process.   "
EDU 6293," Assessment and Data Collection . Assessment and Data Collection – 3 hours This course will examine the use of assessment data within the classroom as a means of conducting contextually based research that will improve the teaching/learning process. Students will understand why data influence school improvement, what types of data are critical in making a difference, and how the use of data can improve student learning. Students will develop a perspective that looks beyond the single classroom through an inquiry stance, and will learn how to clearly communicate findings to the larger school setting.     66 College of Education and Social Sciences 2018-2019 Graduate Catalog    EDUCATIONAL ADMINISTRATION "
EDU 6263," Principles of Coaching .  Principles of Coaching – 3 hours The study of how the coaching process enhances the effectiveness and efficacy of teachers in classroom work and collaboration with peers. Examples of various coaching processes will be explored through declarative and procedural knowledge. The purpose of this course is to increase the effectiveness of teachers as leaders within a school setting through awareness and proficiency in coaching. "
EDU 6273," Effective Communication  Total: 36 credit hours  Persons wishing to pursue the Master of Science in Education degree at Southwest Baptist University should complete the process of admission to the graduate program as a classified degree-seeking student prior to the completion of 9 credit hours at SBU.    Assessment  In the Graduate Programs in Education, periodic measurements of student perceptions and intellectual growth are obtained as one means for the University to assess and improve its academic programs and student learning.  The information obtained is used to measure and develop student competencies and to determine and improve the quality of the educational College of Education and Social Sciences 2018-2019 Graduate Catalog 39    experience for students.  Alumni of the program will be surveyed every 2-5 years, asking them to evaluate the major degree program components and appropriateness to their work in education.   Admission Procedures  A.  Criteria for full or unconditional admission to the Master of Science degree program: 1. A Missouri Teaching Certificate, or passing scores on the Graduate Record Exam; and 2. An undergraduate Grade Point Average of at least 2.75 on a 4.00 scale; and 3. A positive recommendation for admission from the Graduate Education Admissions Committee.  B.  Admission Procedures for the Master of Science degree program: Submit the following materials to the Office of Graduate Studies: 1. An official transcript showing completion of a bachelor's degree.   2. Official transcript(s) showing any previous graduate study. 3. A Graduate Studies application form. 4. One of the following: a. A copy of the applicant's Missouri Teaching Certificate or b. An official report of passing scores made on the Graduate Record Examination (GRE). (An M.S. degree from an accredited school may be substituted for testing requirement.) 5. An application fee (waived for SBU alumni). 6. An admission questionnaire, including a statement describing the applicant's motivation for pursuing a degree at Southwest Baptist University, must be submitted by the applicant.  Committee Action After all admissions materials are filed, the Graduate Admissions Committee will meet and determine the admissibility of the candidate.  One of the following actions will be taken:  1. The candidate may be unconditionally admitted to the graduate program at Southwest Baptist University. 2. The candidate may not be admitted to the graduate program and may not pursue a graduate degree at Southwest Baptist University. 3. The candidate may be conditionally admitted and may proceed to pursue the appropriate master's degree if stated conditions are continuously met. The Graduate Admissions Committee may grant conditional admission to persons who do not fully meet all admissions criteria, but in the view of the committee demonstrate potential for completing the program and making a worthy contribution through teaching or building level administration.  4.  The Office of Graduate Studies will notify the applicant in writing of the decision of the Graduate Admissions Committee. If the applicant is admitted conditionally, the conditions for continuing in the program will be listed and communicated in writing.  An advisor will be announced in the letter.  Students should communicate with their assigned advisor as soon as possible.  C.  Conditional admission to the Master of Science Degree Program Conditional Admission may be granted upon the recommendation of the Graduate Education Admissions Committee for a person who does not fully meet the criteria given above.  When a person is granted conditional admission, the conditions for continuing in the program are communicated in writing by the Office of Graduate Studies.  Degree Requirements  To receive the Master of Science degree a student must: 1. Complete all course requirements; 2. Complete all course work with no more than 6 semester hours of C; 3. Receive a C or higher in all course work; 4. No more than 49% of the degree may be taken at one location with the exception of the Bolivar, Mountain View,  Salem, or Springfield campuses;  40 College of Education and Social Sciences 2018-2019 Graduate Catalog    5. Complete all requirements within 5 years of the date admitted to the graduate program.  Requests for extensions must be made in writing and submitted to the Chair of Graduate Studies in Education.  Persons wishing to pursue the Master of Science in Education degree at Southwest Baptist University should complete the process of admission to the graduate program as a classified degree-seeking student prior to the completion of 9 credit hours at SBU.  The degree seeking student must complete, file and obtain approval of an official plan of study within 2 weeks following admission to the program.  Plan of Study forms are available from the Office of Graduate Studies in Education.  At least 15 hours must be completed after official admission to the degree program.  The student should develop the plan of study in consultation with his/her advisor.  As the student progresses through the program, any necessary changes in the plan of study must have the approval of the same advisor and the Department Chair of Graduate Studies in Education.  Advisors will note changes in the permanent file of the student in the Office of Graduate Studies.  Master of Science in Education/Instructional Technology Leadership  The Master of Science in Education/Instructional Technology Leadership is designed for individuals who want to lead the way in improving teaching and learning in education and training settings through the application of educational technology theory and practice. By completing this program, students will be prepared with the knowledge and abilities necessary to effectively solve learning problems in a variety of settings with an emphasis in instructional technology. The ITL program is specifically designed for students who wish to participate in improving the quality of education at school, work, and community through the informed use of educational technologies.   The Master of Science in Education/Instructional Technology degree will include the following courses: ITL   5923 Online Teaching in the K-12 Environment ITL   5723  Advanced Media Management and Supervision ITL   5613  The Instructional Role of Educational Media and Technology ITL   5813  Technology Planning and Budgeting ITL   5643  Advanced Hardware and Software  ITL   5623  Multimedia Tools and Applications  .  Effective Communication – 3 hours Students will develop an understanding of communication strategies that promote self-directedness and come from a growth mindset. This class will teach skills in working with colleagues in group settings, as well as with administrators, parents and students.  Attention will be given to effective feedback that promotes teacher growth resulting in increased student learning. "
AAD 5003," Organization and Administration of Athletics/Activities .  Organization and Administration of Athletics - 3 hours This course provides an overview of the theoretical foundations and applied areas in administration of athletic programs.  Topics to be covered include: human resources management, facility management, sport marketing, budgeting, fundraising, ethics, and the future of athletics administration.  The course is intended as a basic introduction into the principles of athletic administration.  Successful completion of the material will lead toward initial athletic administration certification. "
AAD 5002," Leadership Philosophy in Athletics/Activities  .  Leadership Philosophy in Athletics - 2 hours  The goal of this course is to provide the student with an understanding of issues of leadership and to examine applications of leadership principles to the college and high school athletic environment.  The course serves as an overview for interscholastic athletic administration and introduces the philosophy of athletic administration, then focuses on the roles of the NIAAA, the NFHS, the State Athletic/Activity Associations, and the State Athletic Administrator’s Associations.  The NIAAA Leadership Training and Certification Program "
AAD 5001," Athletic/Activity Internship I , 5011, 5021, 5031, 5041.  Internship in Athletic/Activity Administration - 1 hour each semester   Designed to provide the student with valuable supervised practical experience in athletic/activity supervision and administration.  As part of the degree program students will be required to enroll in the internship each of the semesters they are in the program.  Internships are sequential and students must complete the previous internship before moving to the next.  Internship Fee: $50 per class.   "
AAD 5032," Technology for Athletic/Activity Administration .  Technology for Athletic Administration - 2 hours This course introduces advanced features in Word, e-mail applications, EXCEL and PowerPoint to improve the quality and presentation of materials.  Additional areas covered are mail merge using Microsoft Word, and creating charts in Microsoft Excel, Mansker, and other athletic software, and web page development.  The course requires the student to interact with the software in the process of developing presentations and daily administrative reports.   "
AAD 5023," Legal Issues in Athletics/Activities .  Legal Issues in Athletics - 3 hours This course provides in-depth coverage of all aspects of liability for sports injuries and risk management, including the duties imposed on athletic administrators, coaches, athletic trainers, and other athletic personnel.  In addition, fundamentals of an effective risk management program and development of a strategic plan for risk management will be discussed.  This course will also include an extensive study of Title IX and gender equity in athletic programs.  Successful completion of the material will lead toward initial athletic administration certification.   "
AAD 5011," Athletics/Activities Internship II "
EAD 6053," School Supervision   School Supervision  School Supervision  School Supervision, 3)  School Supervision, 3) .  School Supervision - 3 hours This course will focus on the problems, processes and techniques in the evaluation, supervision and improvement of instructional programs.  Focus will be placed upon leadership roles necessary for creating a supportive climate for change.  ), School Administration ("
AAD 5021,"  Athletics/Activities Internship III "
AAD 5033,"  Character Development in Coaching .  Character Development in Coaching - 3 hours Character-based educational athletic principles will be used to encourage improved communication between school boards, superintendents, principals, parents and boosters.  This character-based program will help support and embrace the values and views lived daily in the school setting by the student athletes, coaches, athletic department and school faculty.  This course will empower the athletic administrator to motivate the entire community by creating strategies to use in the school community.   .  Diversity in Athletics - 3 hours  This course is designed to provide an overview of current issues in athletics and to teach learners what diversity is and how it applies to sports in general and more specifically to gender, race, religion and various cultures.  This course will help learners understand the unique challenge for sports leaders to better understand diversity and through this understanding help all participants involved in athletic programs.   "
AAD 5043,"  Sports Psychology & Stress Management .  Sports Psychology and Stress Management - 3 hours This course introduces participants to managing human resources in interscholastic athletic organizations, such as athletic departments in middle and high schools.  Various aspects of managerial functions and human behavior in 56 College of Education and Social Sciences 2018-2019 Graduate Catalog    interscholastic athletic organizations, intervening stress as well as the importance of communication, leadership, negotiation, motivation, and decision making will be addressed.   "
AAD 5053,"  Diversity in Athletics/Activities "
AAD 5012," Public Relations in Athletics/Activities .  Public Relations in Athletics - 2 hours This course examines the marketing process in interscholastic athletics.  Through the process, the student will study the theories, research, and development of sport marketing and public relations.  The course focus will be on the implementation of a sport marketing plan.  The course will also look at the communications and public relations activity as it pertains to sport organizations and emphasizes athletic promotion, fundraising, finance, economics, and marketing.   "
AAD 5031,"  Athletics/Activities Internship IV "
AAD 5022,"  Facility and Game Management  .  Facility and Game Management - 2 hours This course focuses on the application of both theory and practice of planning and managing facilities and athletic events in interscholastic athletics.  Upon completion of the course, participants will be able to understand the complexities involved in managing various types of athletic facilities and in planning, production, and evaluation of athletic events.  Topics to be covered in this course include planning and design of athletic facilities, management of athletic facilities, housekeeping and maintenance, event planning, and production.  "
AAD 5063," Finance & Fundraising in Athletics  .  Finance & Fundraising in Athletics - 3 hours   Examination of current fiscal challenges and concerns in athletics.  The knowledge and skill sets of this course serve as a foundation for administration of athletics at various levels.  Topics include financial pressures for sports leaders, fundraising practices, effective marketing, public relation campaigns, fiscal management, accountability and stewardship. Students exercise analytical thinking skills and develop a respect for financial stewardship for successful athletic administration.  EDUCATION "
AAD 5041," Athletics/Activities Internship V Total: 34 credit hours  Persons wishing to pursue the Master of Science in Education degree at Southwest Baptist University should complete the process of admission to the graduate program as a classified degree-seeking student prior to the completion of 9 credit hours at SBU.    Assessment  In the Graduate Programs in Education, periodic measurements of student perceptions and intellectual growth are obtained as one means for the University to assess and improve its academic programs and student learning.  The information obtained is used to measure and develop student competencies and to determine and improve the quality of the educational experience for students.  Alumni of the program will be surveyed every 2-5 years, asking them to evaluate the major degree program components and appropriateness to their work in education.   Admission Procedures  A.  Criteria for full or unconditional admission to the Master of Science degree program: 1. A Missouri Teaching Certificate, or passing scores on the Graduate Record Exam; and 2. An undergraduate Grade Point Average of at least 2.75 on a 4.00 scale; and 3. A positive recommendation for admission from the Graduate Education Admissions Committee.  B.  Admission Procedures for the Master of Science degree program: Submit the following materials to the Office of Graduate Studies: 1. An official transcript showing completion of a bachelor's degree.   2. Official transcript(s) showing any previous graduate study. 3. A Graduate Studies application form. 4. One of the following: a. A copy of the applicant's Missouri Teaching Certificate or College of Education and Social Sciences 2018-2019 Graduate Catalog 43    b. An official report of passing scores made on the Graduate Record Examination (GRE). (An M.S. degree from an accredited school may be substituted for testing requirement.) 5. An application fee (waived for SBU alumni). 6. An admission questionnaire, including a statement describing the applicant's motivation for pursuing a degree at Southwest Baptist University, must be submitted by the applicant.  Committee Action After all admissions materials are filed, the Graduate Admissions Committee will meet and determine the admissibility of the candidate.  One of the following actions will be taken:  1. The candidate may be unconditionally admitted to the graduate program at Southwest Baptist University. 2. The candidate may not be admitted to the graduate program and may not pursue a graduate degree at Southwest Baptist University. 3. The candidate may be conditionally admitted and may proceed to pursue the appropriate master's degree if stated conditions are continuously met. The Graduate Admissions Committee may grant conditional admission to persons who do not fully meet all admissions criteria, but in the view of the committee demonstrate potential for completing the program and making a worthy contribution through teaching or building level administration.  4.  The Office of Graduate Studies will notify the applicant in writing of the decision of the Graduate Admissions Committee. If the applicant is admitted conditionally, the conditions for continuing in the program will be listed and communicated in writing.  An advisor will be announced in the letter.  Students should communicate with their assigned advisor as soon as possible.  C.  Conditional admission to the Master of Science Degree Program Conditional Admission may be granted upon the recommendation of the Graduate Education Admissions Committee for a person who does not fully meet the criteria given above.  When a person is granted conditional admission, the conditions for continuing in the program are communicated in writing by the Office of Graduate Studies.  Degree Requirements  To receive the Master of Science degree a student must: 1. Complete all course requirements; 2. Complete all course work with no more than 6 semester hours of C; 3. Receive a C or higher in all course work; 4. No more than 49% of the degree may be taken at one location with the exception of the Bolivar, Mountain View, Salem, or Springfield campuses;  5. Complete all requirements within 5 years of the date admitted to the graduate program.  Requests for extensions must be made in writing and submitted to the Chair of Graduate Studies in Education.  Persons wishing to pursue the Master of Science in Education degree at Southwest Baptist University should complete the process of admission to the graduate program as a classified degree-seeking student prior to the completion of 9 credit hours at SBU.  The degree seeking student must complete, file and obtain approval of an official plan of study within 2 weeks following admission to the program.  Plan of Study forms are available from the Office of Graduate Studies in Education.  At least 15 hours must be completed after official admission to the degree program.  The student should develop the plan of study in consultation with his/her advisor.  As the student progresses through the program, any necessary changes in the plan of study must have the approval of the same advisor and the Department Chair of Graduate Studies in Education.  Advisors will note changes in the permanent file of the student in the Office of Graduate Studies.  Master of Science in Educational Administration  Southwest Baptist University offers a Master of Science in School Administration degree specifically designed to prepare students for leadership roles at the building level.  Recommendation for initial certification as elementary and secondary school principal will be granted with successful degree completion, with the opportunity to complete the 44 College of Education and Social Sciences 2018-2019 Graduate Catalog    coursework for middle level endorsement.  The program has been developed in accordance with certification requirements established by the State Board of Education of the State of Missouri.  (Certification programs are administered by the Department of Elementary and Secondary Education).   The Master of Science in Educational Administration degree will include the following courses: "
EAD 6001," Introduction to Technology for Administrators .  Introduction to Technology for School Administrators - 1 hour Introduction to technology is an online course designed to introduce prospective administrators to the technology standards for school administrators, review the process for developing a building level technology plan and review sources of funding for technology.  Additionally students will be introduced to the portfolio component of Bb so they may begin the process of developing their online administrative portfolio. "
EAD 6002," Foundations of Educational Administration  Foundations of Educational Administration  Foundations of Educational Administration,  5)  Foundations of Educational Administration, 2)  Foundations of Educational Administration, 5)  Foundations of Educational Administration, 2) .  Foundations of Educational Administration - 2 hours Designed to provide an overview of the essential elements of organizations and management theory for the student entering the program.  Administration history, basic theories, and major areas of responsibility in school administration will be discussed. ), School Supervision ("
EAD 6014,"  School Administration  School Administration  School Curriculum, and 4)   School Curriculum, and 4) .  School Administration - 4 hours Designed as a course in building level K-12 administration to prepare prospective school administrators in the areas of instructional leadership, decision-making and problem solving.  School improvement, building management and basic personnel and program management are also part of this course. ), School Curriculum ("
EAD 6024,"  School Curriculum  School Curriculum for Administrators  School Administration, 6)  School Administration, 6) .  School Curriculum - 4 hours Designed to provide K-12 administrators principles and theory of curriculum design and procedures for developing curriculum in the K-12 setting.  Emphasis is placed on the role of the teacher and the administrator in curriculum development and evaluation. ) and admission to the program are prerequisites for the internship.  Internship Fee:  $50. "
EAD 6063,"  Internship 1 /6073. Internship - 3 hours (each) Practical experience intended to augment classroom instruction under the supervision of a practicing administrator and a university supervisor.  Foundations of Educational Administration ("
EAD 6073,"  Internship 2 "
EAD 6083,"  Essentials in Law, Finance and Buildings .  Essentials in School Law, Finance and Buildings - 3 hours This course is designed to prepare future building level administrators by studying laws and current legislation affecting public and private schools.  It will also view school revenue sources, expenditure practices and management responsibilities as they relate to the building budget.  Finally students will examine problems in building planning and plant utilization. "
EAD 6093,"  Administration of Special Programs  Administration of Special Programs  Administration of Special Programs.  Students with a teaching certificate who want initial principal certification must take the following additional courses (do note these are NOT required prior to being reviewed for acceptance into the Ed.D program): 1)  Administration of Special Programs.   Assessment  In the Doctorate of Education degree program, each student will be required to complete a written comprehensive examination. The purpose of the written comprehensive examination is for students to demonstrate the acquisition and application of knowledge gained through the regular course work of the program. The written comprehensive examination will cover three areas: 1) leadership (policy development, change, advocacy, ethics, and supervision), 2) organizational management (legal issues, operation practices, and communication), and 3) learning processes (data analysis and learning theories). Each student will also be required to complete a Directed Research Project in which they are asked to present a proposal and a final defense of the work before a committee of SBU faculty members and/or other approved terminally degreed individuals who compose the Directed Research Committee.   Admission Procedures  A.  Admission Criteria for the Doctor of Education Degree Program For admission into the Doctor of Education degree program, potential candidates should be currently involved in an educational leadership role, or have had previous experience in educational leadership roles, with priority given to students holding positions with administrative responsibilities. The educational experience may encompass a number of settings, including school administration, colleges and universities, and community and/or faith-based organizations. The Ed.D. Admissions Committee will consider the following factors in the admission of an applicant to the program, and strength in one area may be weighed favorably against shortcomings in another: 1. Evidence of a completed master’s degree in educational administration from an accredited university with a grade point average of at least 3.5 on a 4.0 scale for courses applied toward the master’s degree; 2. Evidence of a completed educational specialist degree in educational administration or curriculum and instruction from an accredited university with a grade point average of at least 3.5 on a 4.0 scale for courses applied toward the educational specialist degree; 3. Evidence of successful completion of the mandates state test(s) for school administration and/or a current Professional Development Plan; 4. Evidence of certification as a building or district level administrator; 5. Commitment and demonstration of the advancement of education through professional leadership as indicated by: College of Education and Social Sciences 2018-2019 Graduate Catalog 51    a. Currently holding an administrative position; b. Currently holding a leadership position in a related field, c. Essay of applicant’s professional accomplishments, career goals and personal philosophy of leadership, no more than two pages in length.  6. GRE scores. 7. Three recommendation forms completed by those knowledgeable of applicant’s professional, academic, and ethical qualities;  8. Submission of a professional vitae/resume. 9. The EdD Admissions Committee composed of members of the graduate studies program in education may request an interview with the applicant.  B.  Admission Procedures for the Doctor of Education Program 1. Ed.D. candidates will submit all required documents by December 1st to the Coordinator of the Ed.D. program. 2. Southwest Baptist University Graduate Department Faculty will comprise the committee to review all application materials. 3. Candidates will be objectively selected based on ratings of performance on their admission standards and writing sample. 4. Candidates will be notified if they were accepted into the program during the Spring semester (March-April). 5. Students not accepted into the program may appeal to the Coordinator of Ed.D. requesting a review by the Department Chair and the Dean of the College of Education and Social Sciences. The applicant will be notified of their decision within three (3) weeks of the receipt of the appeal.   C. Doctor of Education Leveling Admission Option for Students with a Master’s Degree in Education Administration Candidates holding the MS in Educational Administration with initial certification as a building level administrator may choose to apply for the Ed.D. Leveling Program. This opportunity allows students to complete required Specialist courses a year prior to actual participation in the Ed.D. courses.   To be considered for acceptance into the Ed.D. program through the Track Two Leveling option, students must do the following:  1. Students interested in the Ed.D. leveling program shall submit an Ed.D. application and will start Specialist courses for the fall semester. Students will be admitted into Educational Specialist program. 2. Students will submit additional Ed.D. application materials by the deadline of December 1st (those in Ed.Sp. program will be applying for Ed.D. along with those with Ed.Sp.) 3. Additional application materials for the leveling student: 1) recommendation form from a current instructor (one of the three required recommendation forms) and 2) record of taking the GRE.  4. By January 31st all Ed.D. applications will be reviewed for consideration. Students seeking Level Two classification along with those candidates who have completed Educational Specialist Degree shall be considered concurrently for the upcoming Ed.D. cohort. Top students (potential levelers and specialist students who have completed all admission requirements) will be selected to participate in the Ed.D. program for the upcoming semester by the Admisisons Committee based on qualifications defined in the Admissions Handbook. Students will be notified of acceptance during the Spring semester (March-April). 5. Track Two leveling students will be updated in the spring semester to the Track Two Degree Seeking Program and will be admitted into the upcoming fall Ed.D. cohort only have after a degree audit confirms successful completion of all leveling coursework.   The following TRACK TWO LEVELING courses are required:  Administration of Special Programs.  Students with a teaching certificate who want initial principal certification must take the following additional courses (do note these are NOT required prior to being reviewed for acceptance into the Ed.D program): 1)  Administration of Special Programs.   Degree Requirements  To receive the Doctor of Education degree a student must: 1. Complete all course requirements; 2. Receive a B or higher in all course work; 3. Pass comprehensive exams; 4.  Complete a minimum of 6 credit hours of directed research; 5.  Successful defense of the directed research; 6.  Complete all requirements within time limits noted below.  Time Limitations for the Doctor of Education Program The coursework is designed to be completed in a cohort model, but if courses have to be made up this work may be accommodated with an upcoming cohort with approval from the Ed.D. Coordinator. The student shall register for 3 hours of Directed Research in each semester beginning in the fifth semester even if the Directed Research Committee (DRC) has not approved his/her proposal. The student shall continue to register for 3 hours of Directed Research until approval of the completed research by the DRC or the candidate has completed 36 directed research hours. After completion of 36 research hours without completion of the directed research the candidate will be dropped from the Doctoral Program. The candidate may petition for reinstatement to the program with submission of the required fee and a letter stating the reasons why the candidate should be allowed to continue. A committee consisting of the Dean of the College of ESS, The Chair of Graduate Studies in Education and the Coordinator of the Doctoral Program shall meet and decide on the re-instatement of the candidate. The candidate shall be notified within 30 days of receiving the request of the committee’s decision. If re-instated the candidate shall have an additional 9 directed research hours (one year) to complete his/her directed research.  Master's Degree Teacher Certification Southwest Baptist University offers a program by which qualified graduate students may become certified to teach in elementary, middle or secondary schools while earning the Master of Science in Education degree.  The program is designed so that the participant may meet requirements for a Missouri teaching certificate and concurrently complete the requirements for the Master of Science in Education degree.  The graduate level courses are open only to students with a bachelor's degree except by special permission from the Chair of Graduate Studies in Education.  The intent of the program is to attract outstanding persons from other areas of study for entry into teaching.  The program is designed for persons whose undergraduate study was related to the fields in which they plan to teach and who have an outstanding undergraduate record.  College of Education and Social Sciences 2018-2019 Graduate Catalog 53    Since the program involves study leading to both the Master of Science Degree and the Missouri teaching certificate, the degree is not granted until certificate requirements are met, and the certificate is not processed until the Master of Science Degree requirements are met.  The program enables the graduate student to earn a master's degree and meet teacher certification requirements in a setting that encompasses a Christian perspective. Participants in the program are charged the graduate rate of tuition for all required undergraduate leveling or certification course work.  However, only persons fully admitted to the program or in their first semester of study while seeking admission to the program will be approved to take undergraduate leveling courses at the graduate tuition rate. The program is available only to persons who have been formally admitted to the teacher education program.   Criteria for admission into the Master's Degree Teacher Certification program are the same as for admission to Graduate Studies in Education.  Additionally, the student is expected to complete a student file in the Office of Teacher Education before admission to the master’s program will be granted, and to have completed . Administration of Special Programs - 3 hours Designed to prepare principals for their responsibilities related to the supervision of special education programs.  The legal basis for special education, legal concern, the budget, management and supervision will be emphasized.  "
