ClassID,Desc
STORY 119," MATHEM"
ATICS 121," MODERN LANG"
UAGES 123," PHILO"
SOPHY 125," POLITICAL SC"
IENCE 126," PSYCH"
OLOGY 128," THEOLOGY & RELIGIOUS ST"
UDIES 130," SOCI"
OLOGY 131," WOMEN & GENDER ST"
UDIES 134," UNDERGRADUATE COURSE LI"
STING 135G,"RADUATE & PROFESSIONAL STUDIES PRO"
GRAMS 180," GENERAL EDUCATION  181 B.S., BUSINESS ADMINISTR"
ATION 183," B.S., CRIMINAL JU"
STICE 184," UNDERGRADUATE PROFESSIONAL ST"
UDIES 186," COURSE DESCRIPTIONS  M.B.A., MASTER OF BUSINESS ADMINISTR"
ATION 195," M.S., HEALTHCARE ADMINISTR"
ATION 197," M.S., STRATEGIC LEADE"
RSHIP 199," CERTIFICATE REQUIRE"
MENTS 201," GRADUATE BUSINESS ADMINISTR"
ATION 202," COURSE DESCRIPTIONS M.A., EDUC"
ATION 205," M.A., COUNS"
ELING 208," M.F.A., CREATIVE WR"
ITING 210," M.A., HOMELAND SEC"
URITY 213," M.A., PUBLI"
SHING 215," GRADUATE COURSE DESCRIP"
TIONS 218,"  TELEPHONE DIRE"
CTORY 238,"   5  Rosemont College Academic Calendars  2018-2019         Start Date End Date End Drop/Add Breaks (No Class) Grades Due Weeks Undergraduate College             Fall 8/27/2018 12/5/2018 9/4/2018 9/3, 10/15-16, 11/21-11/23 12/14/2018 15 Spring 1/16/2019 4/29/2019 1/23/2019 01/21, 3/4-3/8, 4/18-4/22 5/10/2019 15 Summer I 5/20/2019 6/28/2019 5/24/2019 5/27 7/5/2019 6 Summer II 7/1/2019 8/9/2019 7/5/2019 7/4 8/16/2019 6        All graduate and professional studies accelerated sessions begin on a Monday and end on Sunday.  Courses meet for the day scheduled. Accelerated Undergraduate Professional Studies         Fall: Session 51 8/27/2018 9/30/2018 9/4/2018 9/3* 10/5/2018 5 Fall: Session 52 10/1/2018 11/4/2018 10/8/2018  11/9/2018 5 Fall: Session 53 11/5/2018 12/16/2018 11/12/2018 11/19-11/25 12/20/2018 5 Spring: Session 51 1/14/2019 2/17/2019 1/22/2019 1/21* 2/22/2019 5 Spring: Session 52 2/18/2019 3/24/2019 2/25/2019  3/29/2019 5 Spring: Session 53 3/25/2019 4/28/2019 4/1/2019 4/18-4/22* 5/3/2019 5 Summer: Session 51 5/6/2019 6/9/2019 5/13/2019 5/27* 6/14/2019 5 Summer: Session 52 6/10/2019 7/14/2019 6/17/2019 7/4* 7/19/2019 5 Summer: Session 53 7/15/2019 8/18/2019 7/22/2019  8/23/2019 5        Accelerated Graduate Sessions (HCA, MBA, MGT, MSL, FSC, HLS, EDU, and CNS) including all courses at IBC   Fall: Session 71 8/27/2018 10/14/2018 9/4/2018 9/3* 10/19/2018 7 Fall: Session 72 10/22/2018 12/16/2018 10/29/2018 11/19-11/25 12/20/2018 7 Spring: Session 71 1/14/2019 3/3/2019 1/22/2019 1/21* 3/8/2019 7 Spring: Session 72 3/4/2019 4/28/2019 3/11/2019 4/16-4/22 5/3/2019 7 Summer: Session 71 5/6/2019 6/23/2019 5/13/2019 5/27* 6/28/2019 7 Summer: Session 72 7/1/2019 8/18/2019 7/8/2019 7/4* 8/23/2019 7        Traditional Graduate Semester (Counseling, Publishing, Creative Writing, Education)     Fall 9/4/2018 12/10/2018 9/11/2018 11/19-11/25 12/14/2018 13 Fall: Student Teaching (ST) 9/4/2018 12/16/2018 9/11/2018 11/19-11/25 12/20/2018 14 Spring 1/14/2019 4/14/2019 1/22/2019 1/21/2019* 4/18/2019 13 Spring: Student Teaching (ST) 1/7/2019 4/28/2019 1/14/2019 1/21*, 4/16-22 5/3/2019 14 Summer I 5/6/2019 6/17/2019 5/13/2019 5/27 6/21/2019 6 Summer II 7/1/2019 8/9/2019 7/8/2019 7/4* 8/16/2019 6        NOTE: For all breaks followed by an asterisk (*), faculty are expected to make up missed class time due to breaks. Extended breaks, such as Thanksgiving and Easter, are built into the schedule.  6  Rosemont College 2018-2019 Calendar for the Undergraduate College  Fall 2018  August 19, 2018 (Sun)   Bridge Move-In Day August 20-24th (Mon-Fri)   Bridge Program classes -1/2 day on Friday August 23, 2018 (Thur)   New Student Arrival/Move-In August 24-26th, 2018   New Student Orientation August 25, 2018 (Saturday)  Returning Student Move-In August 26, 2018 (Sun)   Convocation (2:30pm) & Opening Mass (4:00 pm) August 27, 2018 (Mon.)   Rosemont classes begin August 29, 2018 (Wed)   Mass of Holy Spirit September 3, 2018 (Mon.)  Labor Day – no classes September 4, 2018 (Tues)  Add/Drop Ends September 14, 2018 (Friday)  “I” Incomplete grades from Spring 2018 will be converted to “F” October 7-12, 2018   Heritage Week  October 8, 2018    Mission Orientation (9:30am) October 10, 2018   Mass and Luncheon (12:00pm) October 15-16 (Mon.-Tue.)  Fall Break October 20    Octoberfest October 22, 2018   Midterm Grades due to Registrar October 29, 2018 (Mon)  Spring 2019 Preregistration Begins November 5, 2018 (Mon)  Last Day to Withdraw from a Course without Grade Penalty November 9, 2018 (Fri)   Spring 2019 Preregistration Ends November 21-23 (Wed-Fri)  No class – Thanksgiving Break begins after last class on Tuesday November 26 (Mon.) Classes resume December 5 (Wed.) Last Day of Class December 6 (Thurs.) Reading Day December 7, 8, 10, 11 & 12 Final Exams (Fri, Sat. Mon, Tues. & Wed.) (Note: All classes must meet for a final exam or culminating learning experience) December 14 (Fri.) Undergraduate College Final Grades Due   7  Rosemont College 2018-2019 Calendar for the Undergraduate College  Spring 2019  January 2 (Wed) “T” Temporary grades from Fall 2018 will be converted to “F” January 14 (Mon) Rosemont Classes begin January 21 (Mon.) Martin Luther King Day – Day of service; no classes January 23 (Thurs) Add/drop ends.  All internship paperwork for Spring 2018 must be finalized January 30 (Wednesday) State of the College (4:00pm) March 4-8 (Mon.-Friday) Spring Break – No classes, Alternate Spring Break Trip March 11 (Monday) Classes resume March 11 (Monday) Mid-term grades due March 18 (Monday) Preregistration Begins (Summer and Fall)  March 29th (Friday) Preregistration Ends (Fall) (tentative) April 1 (Monday) Last day to Withdraw from a Course without Grade Penalty  April 7-12 Founder’s Week April 7, 2018 (Sunday) Mass (4:00pm) April 9, 2018 (Tues) Mission Orientation (9:30am) April 10, 2018 (Wed) Luncheon, Awards, Games (classes end at 11:30am) April 17 (Wed.) Easter recess begins after last class April 23 (Tues.) Classes resume April 27 (Sat)     Academic Honors Day  April 29 (Mon.) Last Day of Class April 30 (Tues.) Reading Day May 1-4 (Wed.-Sat.) Final Exams (Senior exams and work is due by Thursday, May 2nd) & May 6 (Mon.) (Note: All classes must meet for a final exam or culminating learning experience) May 4 (Sat) Grades for Graduating Seniors Due May 10 (Friday) “I” Incomplete Grades from Fall 2018 will be converted to “F” failure May 10 (Friday)   All Undergraduate Grades due May 11 (Sat.) Commencement Liturgy/Exercises May 31 (Friday) “T” Temporary grades from Spring 2018 will be converted to “F” Failure   8   MISSION OF ROSEMONT COLLEGE Rosemont College is a community of lifelong learners dedicated to academic excellence and fostering joy in the pursuit of knowledge. Rosemont College seeks to develop in all members of the community open and critical minds, the ability to make reasoned, moral decisions and a sense of responsibility to serve others in our global society.  Rooted in Catholicism, Rosemont College welcomes all faiths and is guided by the educational principles of Cornelia Connelly and the Society of the Holy Child Jesus, to meet the needs of the time.  Rosemont College values:  Trust in and reverence for the dignity of each person; Diversity with a commitment to building an international community; Persistence and courage in promoting justice with compassion; Care for the Earth as our common home.  ROSEMONT ROOTS Rosemont College was founded in 1921 by the Society of the Holy Child Jesus on the Sinnott estate in Rosemont, Pennsylvania.  From those early days until the present, the spirit of the Society of the Holy Child Jesus has been an integral part of the growth of the College.  Holy Child education is both a clearly defined and flexible ideal.  It is a tradition rooted in Christian values and expressions and attuned to learning opportunities that enable students to respond to life with joy, zeal, and compassion.  Rosemont College encourages students to meet diversity and change with confidence in their own gifts and in God, who has made a covenant with the human family. Each year a mission theme is taken from the mission statement which the College explores and incorporates its meaning on campus and beyond in its activities and events.  In the nineteenth century, Cornelia Connelly, an American convert to Catholicism, founded the Society of the Holy Child Jesus and opened her first school in England.  Cornelia’s Society was grounded in the Incarnation: in becoming one of us, God conferred dignity on humankind.  Thus, Cornelia reasoned simply, each person is worthy of respect and reverence.  Cornelia Connelly, founder of the sponsoring congregation, has been the force behind Rosemont’s mission to educate women and men “to meet the wants of the age.”  Rosemont is authorized by The Pennsylvania Commonwealth Charter to grant degrees in Arts, Science, and Letters.  Today Rosemont is one college with three distinct schools: the traditional Undergraduate College, and the Schools of Graduate and Professional Studies, which include Rosemont College Online.  The College is accredited by the Middle States Association of Schools and Colleges. On May 30, 2008 the Board of Trustees of Rosemont College approved a Strategic Plan to expand the College’s enrollment, programs, and reputation by embracing co-education, partnerships, and online education. As a result, the College opened its doors at the undergraduate level to all interested and qualified women and men in the fall of 2009, unifying the College’s three schools and expanding the College’s mission of being a ‘community of learners’.   The traditional Undergraduate College grants the Bachelor of Arts, Bachelor of Science, and Bachelor of Fine Arts degrees.  The traditional Undergraduate College also provides students the opportunity to participate in study abroad programs, service learning, research opportunities, internships, and special programs in pre-law and pre-medicine.  The School of Graduate Studies, established in 1986, and the School of Professional Studies, established in 1994, contribute to the mission of Rosemont College by providing undergraduate and graduate degree programs designed to accommodate the school’s diverse population of adult learners. Innovative teaching, flexible scheduling, online courses, advanced curriculum, and collaborative learning in an accelerated format, as well as recognition of prior life experience, are hallmarks of Rosemont College’s Graduate and Professional Studies programs.  The Schools of Graduate and Professional Studies offer undergraduate professional studies degrees, master’s degrees, and certificates.  ROSEMONT COLLEGE 9  The Office of Non-Credit Programs offers a wide range of topics and formats for lifelong learners through the Forum. Courses examine art, religion, history, literature, and much more. Our instructors include current and retired Rosemont College faculty, as well as scholars and experts from the greater Philadelphia community.  For complete and updated information about the programs and policies at Rosemont College please visit the college web site at www.rosemont.edu.  THE LIBERAL ARTS CURRICULUM Rosemont’s liberal arts curriculum provides the student with a breadth of knowledge that makes evident the connections between often compartmentalized fields, while simultaneously providing a solid base for advanced study in a particular discipline. The curriculum instills in the student the habits of observation and precision while enabling him/her to formulate and express thoughts clearly and effectively, both orally and in writing.  This in turn develops in our students the ability to reason, both inductively and deductively, and to think with the creativity – that is, the freedom – needed to find innovative solutions to problems.  Learning and the study of ideas take place in an atmosphere inspired by the Christian conviction that human beings need to grow, not in isolation, but in relation to God, the universe, and other human beings.  Therefore, the student is constantly presented with challenges in the hope of inspiring the development of aesthetic, ethical, and religious values.    Learning to see themselves in relation to the universe grants our students a healthy sense of perspective, and a strong sense of self, an indomitability that will allow them to follow their aspirations and to make a difference in the world.  ACCREDITATION All degree programs at Rosemont College are registered by the Pennsylvania State Department of Education. Rosemont College has been regionally accredited by the Middle States Commission on Higher Education.  STATE AUTHORIZATION FOR ONLINE PROGRAMS Rosemont College monitors developments in state laws in every state. If authorization or licensure is necessary or becomes necessary, Rosemont College will obtain the required additional approvals. Rosemont College is currently authorized, licensed, exempt, or not subject to approval in AL, AZ, CA, CO, CT, DE, DC, FL, GA, HI, ID, IL, KS, LA, ME, MA, MI, MS, MO, NV, NH, NJ, NM, NY, NC, ND, OH, OK, PA, RI, SC, TN, TX, VT, VA. Exemptions and authorizations for states not listed are currently in progress.  We the faculty, staff, and administration of Rosemont College consider service to students as our most sacred obligation. This dedication is rooted in the college's mission and gives embodiment to our belief in the dignity of all individuals, regardless of their origins or faith.  We strive for excellence, not only in our academic programs but in the quality of the services we provide to our students. Part of this commitment requires us to examine what we do on a continual basis. The coordination of that task is entrusted to the college-wide Assessment Committee, comprised of members of all college constituencies. Its job is to gather, disseminate, and promote the use of information across the campus. Academic outcomes assessment, institutional effectiveness, and general research all are tasks of this group.   Published 2017 by the Office of the Academic Deans, Rosemont College  Important Notice: The information within is accurate at the time of publication. Students are responsible for informing themselves of and satisfactorily meeting all requirements pertinent to their relationship with the college. Students and others who use this catalog should be aware that the information changes from time to time at the sole discretion of Rosemont College and that these changes may alter information contained in this publication. More current and complete information may be obtained in the appropriate department, school or administrative offices. Rosemont College reserves the right, at any time and without notice, to make any changes to all rules, policies, procedures and any other information that pertains to students or the institution including, but not limited to, admission, registration, tuition and fees, attendance, curriculum requirements, conduct, academic standing, candidacy and graduation. This catalog does not constitute a contract or terms or conditions of contract between the student and Rosemont College.  Rosemont College 1400 Montgomery Avenue, Rosemont, "
