ClassID,Desc
DENT 113," Dental Basics & Chairside Assisting 32 - - 3 .0"
DENT 125," Radiology 32 - - 3 .0"
DENT 126," Restorative Dentistry 32 - - 3 .0"
DENT 127," Oral Health 32 - - 3 .0 "
DENT 128," Dental Specialties 32 - - 3 .0DENTAL CLINICAL PROCEDURESDCP104 Chairside Assisting Lab - 32 - 2 .0"
DCP 105," Radiology Lab - 32 - 2 .0"
DCP 106," Restorative Dentistry Lab - 32 - 2 .0"
DCP 107,"  Oral Health Lab - 32 - 2 .0"
DCP 108," Dental Specialties Lab - 32 - 2 .0DENTAL ADMINISTRATIVE PROCEDUR"
ESDAP 115," Dental Office Management – 16 16 - 2 .5  Dentrix, Patient & RecordsCOMPUTER COURS"
ESCOM 108," Microcomputer Concepts and Keyboarding 16 16 - 2 .5PROFESSIONAL STUDI Microcomputer Concepts and Keyboarding 16 16 - 2 .5HEALTHCARE FUNDAMENTALS AND PROFESSIONAL STUDI * Microcomputer Concepts 16 16 - 2 .5   & Keyboarding HEALTHCARE FUNDAMENTALS AND PROFESSIONAL STUDI"
ESADM 101," Career Development 16 16 - 2 .5  Career Development 16 16 - 2 .5 * Career Development 16 16 - 2 .5"
ADM 107," Medical Administrative Practices 23 9 - 2 .5  Medical Administrative Practices 23 9 - 2 .5 * Medical Administrative Practices 23 9 - 2 .5  Medical Administrative Practices  34  24/10  2 .5"
BIO 126," The Body as a Whole 32 - - 3 .0 The Body as a Whole 32 - - 3 .0 * The Body as a Whole 32 - - 3 .0  The Body as a Whole  34  34/00  3   THE BODY AS A WHOLE 3 Credits Coordination and regulation of the body systems are discussed  in this course . Students learn how the nervous system and the  endocrine system work together to control the functions of the body .  Cellular reproduction, body systems and directional terms are addressed .Prerequisite: None"
BIO 127," The Body’s Circulation and Defense 32 - - 3 .0 The Body’s Circulation and Defense 32 - - 3 .0 * The Body’s Circulation and Defense 32 - - 3 .0  The Body’s Circulation & Defense  34  34/00  3  THE BODY’S CIRCULATION & DEFENSE3 Credits In this course students will examine the structure, function and conduction of the heart and the pathway of circulation . Students  will also explore the physiology of respiration, which includes the structures and disorders of the respiratory systems and treatment options . Included in the course are blood composition, typing and disorders . The course also examines the lymphatic system to include the organs and their functions and discusses immunity .Prerequisite: None"
MTP 118," Medical Terminology and Pharmacology 32 - - 3 .0EXTERNSH Medical Terminology and Pharmacology 32 - - 3 .0EXTERNSH * Medical Terminology & Pharmacology 32 - - 3 .0EXTERNSH  Medical Terminology & Pharmacology  34  34/00  3EXTERNSHIP   MEDICAL TERMINOLOGY  3 Credits This course focuses on construction, pronunciation and application  of the medical word, to include prefixes, suffixes and word roots .  A basic level of organization within the human body is presented .  An overview of the major body systems is provided and terms related to the systems are learned . Abbreviations and pharmacology concepts and introductory legalities related to documentation in the healthcare industry are included . Prerequisite: None"
IPEXT 300," Externship - - 300 10 .0TOTALS  343 233 300 56.5The academic portion of the Dental Assistant Program consists of three (3) terms of ten (10) weeks each . Each term is divided into two (2) five-week sessions . The entire program is approximately 38 weeks .78ALLIED HEALTH  PROGRAMS OF STUDYHEALTH CARE  ADMINISTRATIONNATURE OF THE WORKIndividuals, under the supervision of physicians, nurses, or other health care professionals, will perform medical office or facilities  management services andperform one or more clinical allied health specialties . This may include Developing and maintaining computerized record management systems to store and process data such as personnel activities and information or Directing/supervising the work  activities of other personnel .OBJECTIVEThe Associate in Applied Science (AAS) in Health Care Administration program prepares students to become successful leaders in all types of varied health care settings . Classroom experiences focus on the development of skills to be an effective leader and planner, capable of directing, coaching and developing motivated employees and employee teams . This is a program for current supervisors and managers who would like to enhance their skills as well as other employees currently working in a health care discipline who would like to take on more responsibilities . It is also appropriate for individuals planning to enter a health care field who wish to be candidates for promotional opportunities .EQUIPMENTComputers with Microsoft Office installedPREREQUISITESTo enroll in the program, students must have graduated from a program in an Allied Health field that includes at least 40 quarter credits with a cumulative GPA of 2 .0 or better (18 quarter credits in Health Care Related Courses)PROGRAM DELIVERYResidentialALLIED HEALTH PROGRAMS OF STUDYHEALTH CARE ADMINISTRATIONSCHEDULE OF COURSES  Courses  Contact Lec/Lab Credits TRANSFER OF CREDIT Transfer of Credit   40 .0OCCUPATIONAL COURSES "
HCA 220," Effective Leadership 34 34/00 3 .0"
COM 200," Microsoft Office Suite 34 17/17 2 .5"
INF 101," Health Care Informatics 34 17/17 2 .5 HEALTH CARE INFORMATICS 3 CreditsIntroduction to Health care Informatics offers an overview of  the field of health care informatics by providing students with  the fundamental knowledge of the concepts and how technology can be used in the delivery of health care . This course will  introduce health Informatics definitions, theory, technologies, workflow and expectations in the informatics field, tools, and professional organizations . Prerequisite: None22ALLIED HEALTH COURSE DESCRIPTIO"
MGT 201," Principles of Management 34 34/00 3 .0  PRINCIPLES OF MANAGEMENT 3 Credits This course is designed to increase an awareness into the concepts in management which consist of organizing, planning, delegating, and staffing . Students will utilize and develop critical thinking skills  as they apply these introduced concepts to own their own life experiences as well as future employment .Prerequisite: None "
MGT 203," Human Resource Management 34 34/00 3 .0  HUMAN RESOURCE MANAGEMENT 3 Credits This course is an introduction to the roles and responsibilities of healthcare human resource management and the importance of  the department within the organization . Students will learn the tools needed for effective personnel management . Students will be introduced to motivational techniques, performance appraisals, counseling, termination process, and aspects of employment law .Prerequisite: None"
MGT 207," Managing the Medical Office 34 34/00 3 .0  MANAGING THE MEDICAL OFFICE 3 Credits This course is designed to utilize all aspects of managerial concepts  by simulating situations that the medical practice manager may routinely encounter . Students will take on the role of a Practice Manager with responsibilities including employee relations,  maintaining office and medical supplies, and safety issues, while maintaining a profitable, patient-centered medical practice .Prerequisite: None"
NTR 241," Human Nutrition 34 34/00 3 .0 Human Systems: Human Nutrition 3"
LAW 101," Legal Aspects of Healthcare 34 34/00 3 .0 LEGAL ASPECTS OF HEALTHCARE 3 Credits This course addresses legal issues pertinent to the practice of health information management . Prime concentrations are medico-legal issues, confidential and non-confidential health information, and  legal principals governing access to confidential health information . Identification of major resources for locating information on law, rules, regulations, and standards related to health information is presented .Prerequisite: None"
ACC 111," Healthcare Finance 34 34/00 3 .0GENERAL EDUCATION COURS  HEALTHCARE FINANCE3 CreditsThis course concentrates on the practical aspects of medical bookkeeping . Students will study such concepts as daily record keeping, fee schedules, super-bills, journalizing, banking for the medical office, check writing, banking procedures, financial  statements, and payroll .Prerequisite: None"
ESENG 101,"  First Year English 34  34/00  3 .0"
ENG 111,"  First Year Composition 34  34/00  3 .0  FIRST YEAR COMPOSITION 3 Credits This course provides students with a general punctuation review and the opportunity to practice effective professional writing skills . Students will learn how to write correspondence, reports, and proposals commonly required in the healthcare industry . Elements of grammar, spelling, creativity, professionalism, and changing technologies will be addressed throughout each section of this course . Prerequisite: None"
MTM 151,"  College Math 34  34/00  3 .0"
PSY 101,"  Human Psychology 34  34/00  3 .0  HUMAN PSYCHOLOGY 3 Credits This course studies psychological viewpoints and theories about personality and mental illnesses . Treatment methods are also discussed . The steps of problem solving, learning techniques and  the memory process will be discussed and applied to situations  in life and the workplace .Prerequisite: None Social & Behavioral Sciences: Human Psychology 3"
PSY 240," Human Development 34  34/00  3 .0  HUMAN DEVELOPMENT 3 Credits This course studies psychological viewpoints and theories about personality and mental illness . Treatment methods are also discussed . The steps of problem solving, learning techniques and  the memory process will be discussed and applied to situations  in life and the workplace .Prerequisite: None Social & Behavioral Sciences: Human Development 3GENERAL EDUCATION & SCIENCE COURSES SUBTOTAL 50*Nevada nursing students will be required to take "
ECO 101," Health Care Economics 34  34/00  3 .0"
SOC 101," Sociology 34  34/00  3 .0  SOCIOLOGY OF HEALTHCARE 3 Credits This is an introductory course in Sociology as it relates to theoretical perspectives in healthcare . This course provides an overview of the study of society . Basic principles are covered, including socialization, culture, social institutions, social structure, social stratification, deviance, and the evolution of society . Prerequisite: None"
