ClassID,Desc
BTC 125M,"Protein Expression Techniques    NS1 4 crThis hands-on course focuses on various protein  expressionmodels in today's molecular research  laboratory. Expression ofrecombinant proteins in  bacterial and animal cell culture hasbecome a  critical skill set for work in modern academic  andapplies industrial research settings.  Instrumentation experiencewill include but not  be limited to: Biosafety Level-2 in vitro cell culture, fluorescence microscopy, UV-VIS  Spectrophotometry,SDS-PAGE, and affinity  chromatography. Brief morning planningsessions  coordinated by the instructor and upper level  studentswill be followed by a full day in the  laboratory."
BTC 201B,"iotechnology Journal Club  2 crULGain familiarity with, and be conversant in  current literature anddevelopments in the  biotechnology sector.  Primary researchliterature articles of various thematic topics are discussed andpresented in a student-directed format.  Graduating seniors mustenroll in BTC-401 and will receive advanced assignmentsconsistent with a capstone experience."
BTC 280B,"iostatisticsNS1 4 crULIntroduction to the analytical methods commonly used inbiotechnology and biomedical sciences. Emphasis on the basicconcepts of experimental design, quantitative analysis of data andhypothesis testing. Provides a foundation to evaluate informationcritically to support research objectives and a better understandingof statistical design of experimental trials for biologicalproducts/devices."
BTC 299R,"esearch in Biotechnology 1-4 crULStudents will work independently on a faculty-mentored researchproject. This typically involves conducting experiments, gatheringdata and analyzing data.Prereq: Permission"
BTC 301B,"iotechnology Journal Club  2 crULGain familiarity with, and be conversant in  current literature anddevelopments in the  biotechnology sector.  Primary researchliterature articles of various thematic topics are discussed andpresented in a student-directed format.  Graduating seniors mustenroll in BTC-401 and will receive advanced assignmentsconsistent with a capstone experience."
BTC 320M,"edical BotanyNS1 4 crULStudy of the contribution of plants to modern medicine.  Topicsinclude the botany, anthropology, chemistry, and pharmacology ofplant derived drugs. Course fee. (Cross-listed as BIO-320.)Prereq: BIO-121 and CHM-223BIOLOGY; BIOTECHNOLOGY   27"
BTC 325M,"Protein Expression Techniques    NS1 4 crULThis hands-on course focuses on various protein  expressionmodels in today's molecular research  laboratory. Expression ofrecombinant proteins in  bacterial and animal cell culture hasbecome a  critical skill set for work in modern academic  andapplies industrial research settings.  Instrumentation experiencewill include but not  be limited to: Biosafety Level-2 in vitro cell culture, fluorescence microscopy, UV-VIS  Spectrophotometry,SDS-PAGE, and affinity  chromatography. Brief morning planningsessions  coordinated by the instructor and upper level  studentswill be followed by a full day in the  laboratory."
BTC 399R,"esearch in Biotechnology 1-4 crULStudents will work independently on a faculty-mentored researchproject. This typically involves conducting experiments, gatheringdata and analyzing data.Prereq: Permission"
BTC 401B,"iotechnology Journal Club  2 crULGain familiarity with, and be conversant in  current literature anddevelopments in the  biotechnology sector.  Primary researchliterature articles of various thematic topics are discussed andpresented in a student-directed format.  Graduating seniors mustenroll in BTC-401 and will receive advanced assignmentsconsistent with a capstone experience."
BTC 430M,"olecular GeneticsNS1 4 crULStudy of the transmission of information at the molecular level andthe techniques used in gene analysis. Topics include genestructure and function, gene expression, genetic mobility,genomics, transgenics and recombinant DNA methodology.Laboratory. Course fee.Prereq: BCM-321 and BIO-204"
BTC 499R,"esearch in Biotechnology1-4 crULStudents will work independently on a faculty-mentored researchproject. This typically involves conducting experiments, gatheringdata and analyzing data.Prereq: Permission"
BTC 500S,"enior Thesis   (cid:9)        4 crULIndependent laboratory research of an original problem resulting ina thesis and public presentation. Required for departmentalhonors.Prereq: PermissionBusiness Administration (BUS)Major RequirementsGeneral Business Administration MajorThirty-six credits which must include: Core Courses (36 cr): 1.BUS-121, 221, 225, 309, 323, 333, 440 2.Four credits from 224A, 224B, 224C, 224D 3.Four credits from BUS-150, 151, 340, 341, 342, 350,385/386, 299/399/499, 500 *See also Required Cognate Courses. Accounting MajorFifty-two credits which must include: Core Courses (36 cr): 1.BUS-121, 221, 225, 309, 323, 333, 440 2.Four credits from 224A, 224B, 224C, 224D 3.Four credits from BUS-150, 151, 340, 341, 342, 350, 442,385/386, 299/399/499, 500 Accounting Emphasis (16 cr) 1.BUS-321, 322, 331, 425. *See also Required Cognate Courses. Professional Accounting (CPA) MajorThe State of Michigan requires five years of coursework in orderto sit for the CPA exam (or 168 credit hours at Alma College).Students interested in pursuing the Professional Accounting(CPA) can, with careful planning of coursework at Alma,complete the necessary coursework required to sit for theexam in four years. In addition to the courses required for theAccounting Major, students must complete the following coursesfor the Professional Accounting (CPA) Major: BUS-366, 422, 426and 449. (See also Required Cognate Courses.) As part of theircognates, students must also take ECN-111 and MTH-116. TotalCredit Hours: 68. Finance MajorForty-four credits which must include: Core Courses (36 cr): 1.BUS-121, 221, 225, 309, 323, 333, 440 2.Four credits from 224A, 224B, 224C, 224D 3.Four credits from BUS-150, 151, 340, 341, 342, 350, 442,385/386, 299/399/499, 500 Finance Emphasis (8 cr) 1.Eight credits from BUS-319, 410, 429, or other financeelective *See also Required Cognate Courses Management MajorForty-four credits which must include: Core Courses (36 cr): 1.BUS-121, 221, 225, 309, 323, 333, 440 2.Four credits from 224A, 224B, 224C, 224D 3.Four credits from BUS-150, 151, 340, 341, 342, 350, 442,385/386, 299/399/499, 500 Management Emphasis (8 credits) 1.Eight credits from BUS-223, 301, 324, 423, 427 or othermanagement elective *See also Required Cognate Courses Marketing MajorForty-four credits which must include: Core Courses (36 credits) 1.BUS-121, 221, 225, 309, 323, 333, 440 2.Four credits from 224A, 224B, 224C, 224D 3.Four credits from BUS-150, 151, 340, 341, 342, 350, 442,385/386, 299/399/499, 500 Marketing Emphasis (8 credits) 1.Eight credits from BUS-334, 336, 337, 338, 339, 401, 428,435, 436 or a four credit NMS course *See also Required Cognate Courses International Business Administration Major (IBA)Thirty-two credits which must include: Core Courses: 1.BUS-121, 221, 309, 323, 333, 440 2.Four credits from 224A, 224B, 224C, 224D 3.Four credits BUS electives International Coursework: 1.Twelve credits from ECN-111, 112, 331 or 332 2.Twenty-four credits (or proficiency) in a foreign languagebeginning at the 111 level *See also Required Cognate Courses Secondary Teaching Major RequirementsThirty-six credits which must include: 1.BUS-121, 221, 309, 323, 327, 333, 440 2.Four credits from 224A, 224B, 224C, 224D 3.401 or 410 *See also Required Cognate Courses. Business Administration Minor RequirementsTwenty-eight credits which must include: 1.BUS-121, 221, 309, 323, 333, and 440 2.Four credits from 224A, 224B, 224C, 224D Cognate courses required for all Business Majors and Minors:1.Economics: ECN-111 or 112; 2.Data/Business Analytics; four credits from ECN-217, 317;POL-111, 215, or other course pre-approved by thedepartment. 3.Quantitative: four credits from MTH-113, 116, 118, 121, 341,PSY-220 or other course pre-approved by the department.MTH-116 is the preferred course. 28   BIOTECHNOLOGY; BUSINESS ADMINISTRATION4.Ethics: four credits from PHL-225, 227, 228, 229, 242 orother course pre-approved by the department. 5.One course in COM or NMS or any other communicationcourse approved by the department (students may take anytwo or four credit course in either COM or NMS).   "
BUS 121B,"usiness Foundations  4 crGeneral survey course that introduces the students to the variousbusiness disciplines. Students will briefly investigate the disciplinesof accounting, finance, international business, law, managementand marketing and how all of these disciplines are interrelated.The areas of business ethics and social responsibility will also beexamined."
BUS 150E,"ntrepreneurs in Action ISL  1 crPreparation to present strategic business cases and planninginitiatives at regional and national competitions focused onentrepreneurship and the free enterprise system.  Only four creditsin total from BUS-150, 151 and BUS-350 will count toward theBusiness Administration  major."
BUS 151E,"ntrepreneurs in Action IISL  1 crPreparation to present strategic business cases and planninginitiatives at regional and national competitions focused onentrepreneurship and the free enterprise system.  Only four creditsin  total from BUS-150, 151 and BUS-350 will count  toward theBusiness Administration major.Prereq: Permission"
BUS 215F,"undamentals of Law   (cid:9)            4 crULOverview of the law and everyday legal situations that areencountered in cross disciplinary professions.  Topics coveredmay include contracts, employment, real estate and leases,criminal law, torts, financial issues and personal property. Students who took FYS Everyday Law are not allowed to take thiscourse  and receive credit. Course fee."
BUS 221F,"inancial Accounting  4 crULGeneral survey course that introduces the study and application ofthe basic concepts and methods used in developing and reportingfinancial information about an economic entity. Emphasis ondeveloping the ability to interpret and apply accounting informationto the decision-making process.Prereq: BUS-121 or HCA-131 (may be taken concurrently),MTH-101 or equivalent"
BUS 223B,"usiness Leadership and Society   (cid:9)         4 crULSocial, ethical and legal responsibilities that leaders have tosociety at large in profit and non-profit enterprises. Special focuson helping students become future leaders who think criticallyabout the outcome of decisions they make and how thesedecisions impact society as a whole. Uses a case-analysisapproach to study decisions made by business leaders that havehad positive and negative impacts on companies in our society.Designed as an experiential learning class. Includes simulations,case applications and projects.Prereq: BUS-121 or Permission"
BUS 224A,"Managerial Accounting 4 crULStudy of accounting with emphasis on cost accounting,Cost-volume-profit, budgeting, capital budgeting and decisionmaking. Emphasis on how cost and managerial accountingconcepts apply to decision making and management analysis.Prereq: "
BUS 121," or  or  or  or "
HCA 131,", , , , "
BUS 221B,""
US 224B,"Managerial Decision Models 4 crULStudy of accounting with emphasis on cost-volume-profit,incremental analysis, budgeting, capital budgeting and decisionmaking. Emphasis on how cost and managerial accountingconcepts apply to decision making and management analysis.Includes basic data analytics and additional spreadsheet designpractice.Prereq: "
US 224C,"Managerial Healthcare 4 crULStudy of accounting with emphasis on cost-volume-profit,incremental analysis, budgeting, capital budgeting and decisionmaking. Focuses on current topics in healthcare accountingincluding revenue cycle and reimbursement, cost accounting,non-hospital providers (physician groups, nursing homes).Prereq: "
US 224D,"Managerial Accounting - Topics 4 crULStudy of accounting with emphasis on cost-volume-profit,incremental analysis, budgeting, capital budgeting and decisionmaking. Focuses on a current topic area relevant to students(retail, service, not-for-profit, manufacturing, etc.)Prereq: "
US 225L,"egal Environment of Business  4 crULIntroduces legal concepts and critical thinking that are applied in abusiness context. Includes the study of complex businessproblems with a legal and ethical focus. Students will buildknowledge of the law and legal concepts to help navigate theeveryday business world. Topics may include: the court system,litigation process, negligence and strict liability, employment lawand discrimination, contracts, real and personal property law, torts,product liability, consumer law and criminal law impactingbusiness."
BUS 226C,"ross-Cultural Studies      4 crStudy of selected aspects of world business and economics,politics, religion, communication and the exploration of culturalrelations across national boundaries.  Special focus on theimportance of effective cross-cultural relations for global managersand corporations. Locations vary."
BUS 301B,"usiness Communications   (cid:9)         4 crULPreparation for effective communication in the business realm.Emphasis on business writing, presentation skills, and obtainingsolid listening skills in business forums. Students will improveprofessionalism regarding communication that is oral, written andelectronic. Other topics include: the report process, businessresearch methods and business etiquette.Prereq: "
US 309M,"anagerial Finance  4 crULIntroduction to the principles of managerial financial policies,leading to maximizing the value of a firm. Major emphasis onfinancial decisions facing a firm, management of current assets,capital budgeting, cash flow management, optimal capitalstructure, time value of money and financial/ratio analysis.Prereq: Four credits from BUS-222 or BUS-224(A-D or 224M);"
MTH 113,", 116,118, 121, 341, , 116, 118,121, 341, "
PSY 220,", or Permission, or Permission"
BUS 315P,"ersonal Finance  4 crULThis course is designed to provide the skills and knowledge in allareas of financial planning including investment management,income taxation, insurance/risk management, employee benefits,housing costs, retirement and estate planning.Prereq: BUS-121; BUS-309; and 4 credits from BUS-222 orBUS-224(A-D) or "
BUS 224M,""
BUS 321I,"ntermediate Accounting I  4 crULIn-depth study of theoretical framework, concepts and methodsrelating to financial accounting, with special attention given toasset measurement and income determination. Emphasis ondeveloping analytical and problem-solving skills.Prereq: four credits from BUS-222 or BUS-224(A-D or 224M)BUSINESS ADMINISTRATION   29"
BUS 322I,"ntermediate Accounting II  4 crULThorough and balanced study of theory, concepts, methods andapplications relating to financial accounting with special attentionto debt and owner equity measurement and disclosure. Emphasison earnings per share calculation and accounting for leases andpensions.Prereq: BUS-321"
BUS 323C,"ontemporary Management  4 crULExploration of the four primary functions of management: planning,organizing, leading and controlling. Emphasis on understandingfunctions and roles that managers play within organizationalstructures and society stakeholders.  Students will engage innumerous contemporary experiential learning and projectapplications.  Developing managerial problem-solving, businessprofessionalism, teamwork, and communication skills are acornerstone of this course.Prereq: four credits from BUS-222 or BUS-224(A-D or 224M); ECN111, 112, 201 or 202; and four credits from "
BUS 324H,"uman Resource Management  4 crULEmphasis on employment issues of organizations such as:recruiting, selecting, training, compensating and managing humanresources. Other critical topics such as appraisal, discipline,safety, benefits and collective bargaining are discussed. Insight isalso provided into the legal issues involved with human resourcemanagement and the framework for equal opportunityemployment.Prereq: BUS-323 or Permission"
BUS 325B,"usiness Law I  4 crULExplores legal topics such as courts, litigation, and alternativedispute resolution, contract formation, defenses to contractenforceability, third party rights and discharge, breach andremedies, sales and commercial transactions, negotiableinstruments, personal property, bailments, and liability ofaccountants and other professionals.  This class is designed toprepare future accountants, attorneys, finance, health care andother professionals for navigating legal issues in their field.Prereq: Junior Standing"
BUS 326B,"usiness Law II  4 crULExplores the legal environment in which business actuallyoperates. Topics include the law of agency, partnerships,corporations, bankruptcy, and estates and trusts.Prereq: Junior Standing"
BUS 327L,"aw for Educators  4 crULDesigned for educators to explore the legal environment in whichbusiness operates. Topics include an introduction to the courtsystem, employment law, environmental law, contracts, remedies,ethics, sales, commercial instruments, bailments, and real andpersonal property.Prereq:  Junior Standing"
BUS 331C,"ost Accounting  4 crULFor service and manufacturing sectors, study of cost accountingsystems and cost information including objectives, dataaccumulation, presentation and communication. Emphasis on cashflow, cost behavior and allocation, management planning andcontrol, breakeven analysis and variance analysis useful indecision making.Prereq: four credits from BUS-222 or BUS-224(A-D or 224M)"
BUS 333M,"arketing and Society   (cid:9)         4 crULGeneral survey course acquainting students with the business andeconomic principles underlying the transfer of goods and servicesfrom producer to consumers. Investigation of the institutions,systems of distribution, and the functions and policies of themarketing discipline.Prereq: four credits from BUS-222 or BUS-224(A-D or 224M);ECN-111, 112, 201 or 202; and four credits from MTH-113, 116,118, 121, 341, PSY-220, or Permission"
BUS 336D,"irect Response Marketing  2 crULInvestigate the role that direct response marketing plays in theoverall marketing plan for an organization. Topics covered include:customer relationship marketing, data base marketing, usercharacteristics, lead generation and ethical considerations.Prereq: BUS-333 or Permission"
BUS 337E,"-Commerce  2 crULInvestigate the importance of the rapidly growing field ofe-commerce within a firm's overall strategic marketing plan. Topicscovered include: user characteristics, privacy and security issues,and ethical and legal considerations. This course will NOT be acourse in Web site development.Prereq: BUS-333 or Permission"
BUS 338E,"ntrepreneurial Marketing  4 crULExamines the marketing discipline from the perspective of theentrepreneur. Topics covered include: marketing research,selection of target markets and marketing mix (product, price,place, promotion).Prereq: BUS-333 or Permission"
BUS 339L,"ogistics/Supply Chain Management  2 crULSupply chain management encompasses all areas of business thatdeal with the movement of product. This includes the inboundmovement of raw materials and component parts, the transfer ofinventory from one location to another and the outboundmovement of products to the customer.  Areas covered includecustomer service, facility location, inventory management, orderprocessing, purchasing/procurement, transportation andwarehousing.Prereq: BUS-333"
BUS 340A,"pplications and Cases in Finance   (cid:9)         4 crULA study of finance principles and theories as applied to complexcorporate problems through the use of company analysis andother hands-on applications.Prereq: BUS-121, 221, 309, 323, 333, and four credits fromBUS-222  or BUS-224(A-D or 224M)"
BUS 341A,"pplications and Cases in Management   (cid:9)             4 crULApply management concepts to real life cases and situations. Examine complex management problems in the business world.Learn critical thinking, problem solving and conceptual thinkingthrough the use of role play, simulations, projects, and caseapplications.  This is a synergistic class and content from coreclasses will be utilized in this experiential learning environment.Prereq: BUS-121, 221, 309, 323, 333 and four credits fromBUS-222 or  BUS-224(A-D or 224M)"
BUS 342A,"pplications and Cases in Marketing   (cid:9)             4 crULA study of marketing principles and theories as applied to complexcorporate problems through the use of company analysis andother hands-on applications.Prereq: BUS-121, 221, 309, 323, 333 and four credits fromBUS-222 or  BUS-224(A-D or 224M)"
BUS 350E,"ntrepreneurs in Action IIISL  2 crULPreparation to present strategic business cases and planninginitiatives at regional and national competitions focused onentrepreneurship and the free enterprise system.  Only four creditsin total from BUS-150, 151 and BUS-350 will count  toward theBusiness Administration major.Prereq: Permission30   BUSINESS ADMINISTRATION"
BUS 366C,"ommercial Law  4 crULFocuses on the legal theory and mechanisms designed to facilitatecommercial transactions within our society. Topics may include:the law of agency, partnerships, corporations, sales, commercialpaper, debtor-creditor relations, secured transactions, and otherappropriate topics for professionals working with the commercialrealm.Prereq: Junior Standing or Permission"
BUS 380D,"MStrategic Leadership    4 crULToday's business leaders confront an increasing array of choicesin an environment characterized by constant change. Leadershiprequires knowledge and technical competence, but as important isthe development of the skills needed to align, motivate, and guidediverse teams to perform at the highest levels in rapidly changingenvironments. This course will employ case studies to engageAlma juniors and seniors in the kind of decisions today's leadersface. Key to the class will be the opportunity to meet withsuccessful alumni from a range of fields, gaining their perspectiveson the characteristics of successful leadership. Reading will rangefrom Marcus Aurelius to Jim Collins. We will spend most of oneweek of the course in Chicago, working with alumni to developperspectives on leadership. Spring Term only.Prereq: PermissionMA World in Debt 4 crULA World in Debt: Evolution of the Relationship  Between Debtorsand Creditors from Antiquity  through the Great Recession.  Thiscourse will explore the history, philosophy and mechanics ofbankruptcies, reorganizations and other forms of insolvencyproceedings from antiquity through the present. Consideration  willbe given to how society deals with insolvent individuals,corporations and even cities and nations (i.e. Detroit, Greece,Puerto Rico). Emphasis will be given to the conflicting andrecurring themes of debtor punishment versus rehabilitation andfresh start. Finally, the course will focus on current insolvencyissues including "too big to fail" legislation, cross borderbankruptcies in the era of globalization, and the student loan crisis."
BUS 380M,"Strategic Leadership    4 crULToday's business leaders confront an increasing array of choicesin an environment characterized by constant change. Leadershiprequires knowledge and technical competence, but as important isthe development of the skills needed to align, motivate, and guidediverse teams to perform at the highest levels in rapidly changingenvironments. This course will employ case studies to engageAlma juniors and seniors in the kind of decisions today's leadersface. Key to the class will be the opportunity to meet withsuccessful alumni from a range of fields, gaining their perspectiveson the characteristics of successful leadership. Reading will rangefrom Marcus Aurelius to Jim Collins. We will spend most of oneweek of the course in Chicago, working with alumni to developperspectives on leadership. Spring Term only. Course fee.Prereq: Permission"
BUS 385B,"usiness Administration Practicum  4 crULOnly four credits will count in the major. Requires permission.Student must also successfully complete the appropriate internshipworkshops that are sponsored by the Center for StudentOpportunity (CSO).Prereq: Complete the following courses with a minimum grade ofC: BUS-121, 221, 225, 309, 323, 333 and four credits from BUS-222 or BUS-224(A-D or 224M)"
BUS 401A,"dvertising  4 crULStudy of advertising and its use in marketing programs. Emphasison the role of advertising in the world of business, developingadvertising strategies, selecting media, managing advertisingactivities and budgeting for profitability. Special emphasis on thesocial and ethical aspects of the advertising program.Prereq: BUS-333 or Permission"
BUS 410I,"nvestments  4 crULPrinciples of investments, types of investments including commonand preferred stocks, bonds, options, mutual funds andderivatives, analysis of risk and return, portfolio structure,operation of markets, analysis of investment requirements, andmarket timing strategies.Prereq: BUS-309 or Permission"
BUS 415A,"dvanced Finance  4 crULApplication of principles of finance to solving selected businesscase problems and analyzing current financial topics.  Coverageincludes capital structure decisions, working capital policy, currentliability management, optimal capital budgets, dividend policy, andlease financing aimed at maximizing the value of a firm.Prereq: BUS-221, BUS-309, and four credits from BUS-222 or BUS-224(A-D or 224M)"
BUS 422A,"dvanced Accounting  4 crULAccounting for partnerships, governmental units, not-for-profitorganizations, corporate consolidations, foreign currencytransactions and translation of foreign financial statements.Prereq: BUS-322 and Senior Standing"
BUS 423S,"mall Business Management   (cid:9)         4 crULExamines the principles and practices pertaining to the operationof small business enterprises. Students are required to apply skillslearned in the core business courses, with a special emphasis onmanagement. Opportunities and risks inherent in starting smallbusinesses are analyzed and the skills needed to successfully runa small business are discussed.Prereq: BUS-221, 309, 323, 333, and four credits from BUS-222 orBUS-224(A-D or 224M)"
BUS 425F,"ederal Individual Income Tax  4 crULThis course covers the federal income tax laws and regulationsimpacting individuals. Topics covered include: personal anddependency exemptions, gross income, deductions, losses, taxcredits property transactions and federal gifts taxes. Students gainanalytical and problem-solving skills for dealing with individualincome tax issues.Prereq: four credits from BUS-222 or BUS-224(A-D or 224M)"
BUS 426F,"ederal Business Taxation  4 crULExplore corporate operating rules, capital structure, distributions,reorganization, partnerships, S-Corporations, exempt entities, taxadministration and practice, and multi-state and internationaltransactions. Gain analytical and problem-solving skills for dealingwith business tax issues.Prereq: four credits from BUS-222 or BUS-224(A-D or 224M)"
BUS 427T,"ransnational Management      4 crULStudy of labor forces, competitive practices, decision making,planning and control, and human resource management ininternational business. Exploration of other topics influencingglobal managers and corporations.Prereq: BUS-323"
BUS 428G,"lobal Marketing Management      4 crULExploration of the environment of international markets andinstitutions. Analysis of the impact of cultural, social, financial,legal, political and technical problems in the marketing plan withparticular emphasis on current international developments.Prereq: BUS-333 or PermissionBUSINESS ADMINISTRATION   31"
BUS 428M,"Global Marketing Management     4 crULExploration of the environment of international markets andinstitutions. Analysis of the impact of cultural, social, financial,legal, political and technical problems in the marketing plan withparticular emphasis on current international developments.Prereq: BUS-333 or Permission"
BUS 429M,"ultinational Finance      4 crULAnalysis of foreign exchange issues and risk management,international investment and capital budgeting, global securitiesand capital markets.Prereq: BUS-309"
BUS 435M,"arketing Research  4 crULStudy of the formal research techniques applicable to marketing.Methodical considerations include sample selection, questionnairedesign, data collection, processing and analysis of data, and thepreparation of managerial reports.Prereq: four credits from BUS-222 or BUS-224(A-D or 224M);ECN-111 or 112; four credits from MTH-113, 116, 118, 121, 341 orPSY-220; or Permission"
BUS 436S,"elling/Sales Management  4 crULDesigned to introduce students, through hands-on role playing andpractice, to the profession of Personal Selling.  Steps in the sellingprocess will be analyzed.  Students will be required to prepare asales presentation.  The latter half of the class will focus on SalesManagement.  Supervisory techniques, measurement tools, anduse of training material will be analyzed.  Upon successfulcompletion of the course, students will be prepared for anentry-level personal selling position.Prereq: BUS-333"
BUS 440G,"lobal Strategic Management   (cid:9)             4 crULCoverage of all aspects of strategy with a focus on industry andcorporate analysis, especially in the global environment. Emphasison individual written and group oral presentations of caseanalyses. Students apply the concepts learned to actual businesssituations. The capstone course for Business Administration andInternational Business Administration majors.Prereq: BUS-121, 221, 309, 323, 333 and four credits fromBUS-222 or  BUS-224(A-D or 224M)"
BUS 442A,"ccounting Information Systems  4 crULStudy of accounting information systems, including systemsanalysis, design and implementation. Emphasis on design anddocumentation tools and internal controls. Focuses on the needsand responsibilities of accountants as end users of systems,system designers and auditors.Prereq: BUS-322 or by Permission"
BUS 442M,"Accounting Information Systems    4 crULStudy of accounting information systems, including systemsanalysis, design and implementation. Emphasis on design anddocumentation tools and internal controls. Focuses on the needsand responsibilities of accountants as end users of systems,system designers and auditors. Spring Term only.Prereq: BUS-322 or by Permission"
BUS 446C,"ross-Cultural Studies      4 crULStudy of selected aspects of world business and economics,politics, religion, communication and the exploration of culturalrelations across national boundaries. Special focus on theimportance of effective cross-cultural relations for global managersand corporations. Locations vary."
BUS 449A,"uditing  4 crULStudy and evaluation of the nature, objectives, scope and theory ofthe audit process as applied to accounting and internal controlsystems. Emphasis and balance placed on standards, ethics,current developments and legal requirements as well as specialtopics including statistical sampling and audit of electronic dataprocessing systems.Prereq: BUS-322 and Senior Standing"
BUS 480I,"nternational Business Law  2-4 crULThis seminar course is an overview of the international legalbusiness environment, including overviews of common and codelaw systems and their impact on the conduct of internationalbusiness.  Subjects include contract interpretation, world legalagreements and bodies, and treaty agreements.  The course willalso explore business ethics, extraterritorial reach of US andEuropean law, and regulatory aspects of international lawimpacting mergers, acquisitions, and joint ventures.  Students willengage in discussion about current and past internationaltransactions, ethical conundrums confronted in the conduct ofinternational business, and the intersection of a myriad of nationallaws with the conduct of business across major jurisdictions.Prereq: Junior or Senior Standing"
BUS 499B,"usiness Admin. Independent Study   (cid:9)         1-4 crULRequires instructor permission."
BUS 500S,"enior Thesis   (cid:9)         4 crULStudent must have a GPA of 3.5 or better calculated on all BUScourses taken.Prereq: Senior Standing and PermissionChemistry (CHM)Major RequirementsThirty-six credits which must include: 1. Core Courses (28 cr): CHM-115, 223, 224, 230, 320, 331, and332 2. Select Area of Concentration: (cid:143)Chemistry: eight credits from CHM-251, 300 or 400 levelcourses, BCM-321 or 422. At least four credits must be at orabove the 300 level. (cid:143)American Chemical Society Certified Degree: CHM-313 and314; BCM-321; and four credits chosen from CHM-399, 411,499, or BCM-422. (cid:143)Pre-Medicine: BCM-321 and four credits from 300 or 400level courses in Chemistry; The American Chemical SocietyCertified Degree is also available with the pre-medicineconcentration. 3.  Successful completion of CHM-450 Program Considerations(cid:143)Potential majors are advised to schedule MTH-121 and 122and PHY-121 and 122 (or PHY-112 and 113) in the freshmanand sophomore years so they may enroll in CHM-331 and332 in the junior year. (cid:143)Completion of an independent research project normallyculminating in a senior thesis is recommended. Studentsbound for graduate school should make careful courseselections to support their particular area of emphasis;participation in research, completion of CHM-313, 314 and411, MTH-210 and 211 should be considered. (cid:143)Experience with calculus based physics (PHY- 121 and 122)is preferred over PHY-112 and 113. (cid:143)Students bound for medical school should elect CHM-115 inthe fall of the freshman year so that BCM-321 can becompleted in advance of taking the MCAT at the end of theJunior year (CHM-115, 223, 224, 230 and BIO-121 areprerequisites to BCM-321). (cid:143)To be a competitive medical school applicant, the ChemistryDepartment strongly recommends students completing aChemistry major also take genetics and physiology, inaddition to considering upper level electives from Biology,Biochemistry or Integrated Physiology and Health Science. 32   BUSINESS ADMINISTRATION; CHEMISTRYDepartmental HonorsStudents may achieve honors in Chemistry by: 1.Earning a 3.5 GPA in all chemistry classes. 2.Performing at a superior level in departmental SeniorSeminar. 3.Preparing and presenting a senior thesis of honors caliber.See the Department chair for details on how to fulfill thethesis requirements. Minor requirementsTwenty-four credits which must include: Eight credits numbered300 or above (BCM-321 and 422 may also be applied towardthis minor) Teaching Major RequirementsCompletion of the requirements for the Chemistry major. Teaching Minor RequirementsTwenty-four credits which must include: 1.CHM-115, 223, 224, 230 and BCM-321 2.Four credits from CHM-320, 331 or 332 American Chemical Society Certified DegreeCompletion of CHM-115, 223, 224, 230, 313, 314, 320, 331,332, 450, BCM-321 and four credits chosen from CHM-399,411, 499, or BCM-422. Completion of a minimum of 400 hoursof laboratory work must be included. Students must consult withthe Chemistry chair in their junior year for approval of theirprogram. Four credits from CHM, with the exception of practicum orindependent study courses, count towards the DistributiveRequirements in the Natural Sciences - Physical Sciences."
CHM 103M,"Basic Chemical InvestigationsNS2 4 crBasic chemical phenomena and methodology for non-sciencemajors. Topics center on real-world problems and societal issueswith significant chemical content. Laboratory uses modernchemical instrumentation including spectrophotometers. Does notcount toward the Chemistry major or minor. DR and academiccredit will only be awarded to one of CHM-103 or CHM-115. SpringTerm only. Laboratory. Course fee.Prereq: MTH-100 or Placement"
CHM 115C,"hemical AnalysisNS2 4 crIntroduction to the basic principles of chemistry in a context ofchemical analysis. Intended for students in the sciences. Includesthe periodic table, elements, ionic and covalent compounds,stoichiometry, atomic and molecular structure, spectroscopy,gases, pH and acid-base and oxidation-reduction reactions. DRand academic credit will only be awarded to one of CHM-103 orCHM-115. Laboratory. Course fee.Prereq: MTH-110 or Placement"
CHM 199C,"hemistry Independent Study 1-4 crPlanned program of reading or laboratory experimentation. Coursefee.Prereq: Permission"
CHM 223O,"rganic Chemistry INS2 4 crULStudy of the chemistry of carbon-containing compounds,emphasizing the various functional groups and theirtransformations, reaction mechanisms and stereochemistry, andthe development of synthetic schemes. Laboratory. Course fee.Prereq: CHM-115"
CHM 224O,"rganic Chemistry IINS2 4 crULStudy of the chemistry of carbon-containing compounds,emphasizing the various functional groups and theirtransformations, reaction mechanisms and stereochemistry, andthe development of synthetic schemes. Laboratory. Course fee.Prereq: CHM-115, 223"
CHM 230I,"norganic Chemistry   (cid:9)        NS2 4 crULStudy of the chemistry of the metals and non-metals emphasizingperiodic behavior, elementary thermodynamics, ionic and covalentstructures, oxidation and reduction reactions, acid-base chemistry,equilibria, transition metal complexes and reaction kinetics.Laboratory. Course fee.Prereq: CHM-224 or Permission"
CHM 251C,"hemistry of Ordinary ThingsNS2 4 crULAn exploration of the applications of principles of general andorganic chemistry of everyday phenomena.  Additional topicsinclude an introduction to drug design and aspects of spectroscopyto probe molecular structure.  Laboratory. Course fee.Prereq: CHM-223"
CHM 280T,"opics in Chemistry4 crULChemical topics chosen by the instructor.  May be taken more thanonce for credit. Course fee may apply.Prereq: CHM-230"
