ClassID,Desc
CHEM 1114,"  General Chemistry I  General Chemistry , ,  General Chemistry , and  General Chemistry , and  General Chemistry ,  General Chemistry  and  General Chemistry IB. Required in the Chemistry Core 16 and  General Chemistry IB. Required in the Chemistry Core 16,  General Chemistry IB. Required in the Chemistry Core 16, , ,  or 1324,  General Chemistry I  OR    CHEM     1324 Chemical Principles or ,  General Chemistry I,  General Chemistry I,  General Chemistry  or 1324. The distribution, dissemination, classiﬁ cation, and identiﬁ cation of microorganisms, special attention to organisms causing disease and to immunity from these organisms. Lecture and laboratory.  . An examination of the methods and techniques that have led to signiﬁ cant discoveries and themes in modern biological sciences, ranging from biodiversity and evolution through cell biology and genetics. Techniques in the critical evaluation of scientiﬁ c literature and current issues will be included throughout the course, as well as the ethical aspects of data collection and analyses. Considerations of speciﬁ c biomedical ethics issues will be incorporated into class activities.  and 1214. A study of basic principles in inheritance including Mendelism and Molecular mechanisms and recombinant DNA technology. Lecture and laboratory.  or 1324. Degree credit not allowed in both , 1214. Introduction to the study of freshwater biology; physical and chemical factors, plankton analysis, bottom fauna lake and stream mapping and productivity studies. Lecture and laboratory.    General Chemistry I  4 hours--Prereq. or Coreq.:  .  .  A comprehensive study of the properties, distribution and utilization of water in natural and man-made systems; conventional water and wastewater treatment practices are presented. .  The fundamentals of air pollution phenomena, effects, and applicable control measures.  . A study of the poisonous or toxic properties of substances and the regulations and management practices for these chemicals.  .  A study of the health effects of food and milkborne diseases, including a discussion of food and milk as vehicles of infection, essentials of milk and food quality, and standards for food service equipment. and 1214.  Introduction to the chemistry of the natural environment and fate, transport and signiﬁ cance of organic and inorganic chemical contaminants. . A study of modern equipment used in the assessment of Environmental Quality.  Topics include calibration and sampling methods used in measurements of air, water, and soil contaminants."
CHEM 1324," Chemical Principles  is prerequisite to   Chemical Principles 4 hours--Prereq.: Coreq "
GEOG 1214,"  Earth Science   Earth Science Earth Science Earth Science ,  Earth Science,  Earth Science, or departmental approval. Inter-pretation of maps, aerial photographs, and remotely sensed images for geographic research.    Earth Science 4 hours--Surface features of the earth; landforms, waters, rocks, minerals, weather, climate, and soils; laboratory and ﬁ eld study included.  "
PHSCI 1114,"  General Physical Science ,   General Physical Science,  General Physical Science,  General Physical Science  General Physical Science  4 hours--Student participation oriented lecture-laboratory course designed to assist the student in interpreting the physical environment.  A study of important topics in physics, chemistry and astronomy.  This course does not apply on major or minor in physics or chemistry, and is not designed to be taken by students who will complete courses in these ﬁ elds. "
PHYS 1114,"  General Physics I ) counted in the MajorOther hours needed   33  II. Major in Biology 49-50A. Required General Education 4    General Physics I OR      PHYS     2115    Engineering Physics     General Physics I OR      PHYS     2115    Engineering Physics  General Physics   General Physics I IV. Minor (Not Required)   V. Electives 12  VI. Total Hours Required 124 VII.  Special Requirements“Teachers” or “methods” courses may not be counted in major.With departmental approval, students may omit   General Physics I IV. Minor (Not Required)   V. Electives 12-14  VI. Total Hours Required 124 VII.  Special Requirements“Teachers” or “methods” courses may not be counted in major.The OSRHE computer proﬁ ciency graduation requirement will be met through completion of   General Physics I IV. Minor (Not Required)   V. Electives 8  VI. Total Hours Required 124 VII.  Special Requirements“Teachers” or “methods” courses may not be counted in major.The OSRHE computer proﬁ ciency graduation requirement will be met through completion of   General Physics I 4 hours--Prereq.:   and  and "
PHYS 1314,"  AstronomyG. HUMANITIES & SOCIAL  (12 HOURS) SCIENCES 1.  Humanities-Western  Civilization (Select One):  Astronomy  Astronomy 4 hours--A non-mathematical treatment of introductory astronomy.  Topics of interest include a study of the constellations, theories of planetary motion, theories of evolution of the universe, and such extragalactic objects as nebulae, star clusters, variable stars, binary stars and quasistellar objects.  Laboratory work included. "
ART 2233,"  Art in Life   Art in Life 3 hours--Study of signiﬁ cant ideas of Western cultures emphasizing American and European cultures as manifested in visual art and architecture from prehistoric times to present."
COMM 2333,"  Theatre in Life ) counted in the MajorOther hours needed   38Includes recommended math course--) counted in the MajorOther hours needed   38Includes recommended math course— Theatre in Life  B. Communication & Performance Studies   Core        18  and ) counted in the MajorOther hours needed  38Includes recommended math course-- Theatre in Life  B. Communication & Performance Studies  Core         18COMM  1001   Intro to Comm & Perform StudiesCOMM  1413   Acting   Theatre in Life  3 hours--Study of signiﬁ cant ideas of Western and other cultures as manifest in theatre.  Both theatre theories and practices will be examined."
HIST 1113,"  Early Western Civilization  or 1123 or 2613,   Early Western Civilization  or 1123 or 2613,  Early Western Civilization  or 1123 or 2613,  Early Western Civilization  Early Western Civilization, 1123, and 2483) counted in the MajorOther hours needed  35Includes recommended math course-- Early Western CivilizationHIST  1123 Modern Western CivilizationHIST  2483 U.S. History Survey to 1877 B. Required in the History Major 27HIST     2493  U.S. History Survey since 1877, 1123, and   Early Western Civilization 3 hours--A multicultural perspective on the study of humankind from prehistoric times to the 1600’s.  Included are the social and political contributions of Greece and Rome, along with their contributions in science, literature, and philosophy; the Eastern Roman and Islamic worlds; feudalism and medieval thought; ancient religions; the medieval church; the rise of representative governments and modern nation-states; the artistic and literary achievements of the Renaissance, and the Reformation.  "
HIST 1123,"  Modern Western Civilization   Modern Western Civilization  Modern Western Civilization  Modern Western Civilization  Modern Western Civilization  Modern Western Civilization 3 hours--A study of European and world civilization 1660 to the present, including the development of individual nations, principal international conﬂ icts, and cultural movements.  This course surveys the Scientiﬁ c Revolution; the literature and philosophy of the Enlightenment; literature, music, and art in the Classical and Romantic Periods; the manner in which people lived; the French Revolution, the Industrial Revolution, Socialism, Marxism, and the rise of democracy.  "
HNRS 1213," Enduring Questions:  Perspective from   Western Humanities (Honors Students   ONLY)   Enduring Questions:  Perspectives from Western Humanities  3 hours--Prereq.:  Admission to the Honors Program.  This course is a freshman-level seminar for honors students.  It is the ﬁ rst in a four-course sequence, uniﬁ ed in content around signiﬁ cant enduring questions central to the liberal arts.  Some options include:  What does it mean to be human?  What is justice?  What is goodness?  How can we live responsibly on the planet?  A true interdisciplinary approach focusing on at least two disciplines and emphasizing primary source material drawn from the Western humanities will inform the course structure.  Students will examine works from disciplines including philosophy, literature, history, theology, and the visual arts, and ranging from the Ancient period to the present day.  At least twenty-ﬁ ve percent of the course will engage literary texts. The course will develop student’s analytic and expressive abilities as well as enhance their cultural awareness. The course fulﬁ lls the university’s general education requirements for Humanities-Western Civilization (G1) courses."
HUM 2113,"  General Humanities I  General Humanities ISelect one of the following:  General Humanities I 3 hours--Study of signiﬁ cant ideas of Western and other cultures as manifest in history, visual arts, architecture, music, literature, and philosophy from prehistoric times to the Renaissance.   "
HUM 2123,"  General Humanities II  General Humanities IISelect nine hours from the following:General Education G.1 and/or G.2 area courses with ART, COMM, HIST, HUM or MUS preﬁ xes.And/orARTART  2243 Art History Survey IART  2253 Art History Survey IIART  4213 History of Art-ContemporaryART  4273 History of Art-ClassicalART  4983 Seminar in Art            (Subject named in title listing) COM  General Humanities II  3 hours--Study of signiﬁ cant ideas of Western and other cultures as manifest in history, visual arts, architecture, music, literature, and philosophy from the Renaissance to the present. "
HUM 2413,"  Responding to Literature   Responding to LiteratureOne of the following: Responding to LiteratureHealth and Sciences    75    FAMILY AND CONSUMER SCIENCES Early Care Concentration  Bachelor of Science Major Code -- 0245   I. General Education (44 HOURS)Students with an Associate of Arts or an Associate of Science degree earned at one of the two-year colleges within the Oklahoma System of Higher Education will have met the General Education requirements under terms of the system articulation agreement.Students with an Associate of Applied Sciences degree must complete additional general education courses to fulﬁ ll the ECU General Education requirements. Other hours needed  44  II. Concentration in Early Care 66A. Required in Associate Degree 19Maximum total hours that can be transferred from a two-year college and applied to a baccalaurate degree is 64.B. Required Courses 47Courses completed in the Associate of Arts, Assoicate of Science, and the Associate of Applied Sciences degrees will be accepted as meeting the content requirements for upper level courses that are equivalent but will not be  counted for upper level credit. Responding to Literature82    East Central UniversityMinor in Education - 660A "
HUM 2613,"  Philosophy:  An Introduction   Philosophy: An Introduction 3 hours--A study of the signiﬁ cant ideas of Western culture as reﬂ ected in philosophical thought from the earliest beginnings to the present. "
HUM 2813,"  Interpreting Film   Interpreting Film 3 hours--A study of ﬁ lm from aesthetic, cultural, and historical perspectives.   "
MUS 2533,"  Music in Life 2.   Humanities-Cultural and Human Diversity (Select One):   Music in Life 3 hours--Study of signiﬁ cant music of Western cultures from the middle ages to the present."
ART 2273,"  Survey of Multicultural Art ) counted in the MajorOther hours needed   41Includes recommended math course -- ) counted in the MajorOther hours needed   41Includes recommended math course -- ,   Survey of Multicultural Art 3 hours--A study of signiﬁ cant ideas manifested in the visual art and architecture of non-western cultures from the Paleolithic period to today."
GEOG 2513,"  World Regional Geography , and one of the following: , and   World Regional Geography  3 hours--The world’s major cultural regions, with emphasis on geographic aspects of contemporary economic, social and political relationships with the physical environment. "
HIST 2513,"  Survey of African American History   Survey of African American History 3 hours--Students will gain an understanding of African American history from slavery to the present.  The ﬁ rst half of the course will focus on the origins and growth of slavery in the United States.  The second half will discuss the adaptation of African Americans to freedom."
HIST 2523,"  Native Peoples in American History  and  Native Peoples in American History, PS  2113, and  Native Peoples in American History  Native Peoples in American History 3 hours--An introductory lecture survey course that focuses on the cultural, political, military, and legal relationship between Native Americans and Euro-Americans from the contact period to the present."
HIST 2613,"  Explorations in World History & Culture   Explorations in World History & Culture74    East Central UniversityELEMENTARY EDUCATION  Bachelor of Science in Education Major Code -- 0130One of the following: Explorations in World History & CultureOne of the following: Explorations in World History & CultureOne of the following:  Explorations in World History and Culture 3 hours--This course covers a high point in the civilization of Africa, the Near East, the Far East, Europe and the Americas.  Through readings, ﬁ lm, lecture and discussion students will come to appreciate the remarkable achievements of humankind."
HNRS 1313," Enduring Questions:  Perspectives from   Non-Western Humanities (Honors    Students ONLY)   Enduring Questions:  Perspectives from Non-Western Humanities  3 hours--Prereq.:  Admission to the Honors Program; 1213 or Honors Director approval.  This course is a freshman-level seminar for honors students.  It is the second in a four-course sequence, uniﬁ ed in content around signiﬁ cant enduring questions central to the liberal arts.  Some options include:  What does it mean to be human?  What is justice?  What is goodness?  How can we live responsibly on the planet?  A true interdisciplinary approach focusing on at least two disciplines and emphasizing primary source material drawn from the Non-western humanities will inform the course structure.  Students will examine works from disciplines including philosophy, literature, history, theology, and the visual arts, ranging from the Ancient period to the present day.  At least twenty-ﬁ ve percent of the course will engage literary texts.   The course will develop student’s analytic and expressive abilities as well as enhance their cultural awareness. The course fulﬁ lls the university’s general education requirements for Humanities-Non-Western Civilization (G2) courses."
HUM 2313,"  Ethnic Literature   Ethnic Literature or 2323 or 2413,  or 2323 or 2413,  Ethnic Literature or 2323 or 2413,  Ethnic Literature Ethnic Literature,   Ethnic Literature 3 hours--A study of the prose, poetry, drama, and ﬁ lm of ethnic American writers.  The focus will be Native American, Asian American, African American, and Latino/American texts."
HUM 2323,"  Non-Western Literature   Non-Western Literature OR        HNRS  1313  Enduring Questions: Perspectives                            from Non-Western Humanities  Non-Western Literature OR        HNRS  1313  Enduring Questions: Perspectives                            from Non-Western Humanities  Non-Western Literature OR        HNRS  1313  Enduring Questions: Perspectives                            from Non-Western Humanities , and one of the following:   Non-Western LiteratureB. Required English Core Courses  21ENG  2513 Introduction to Literary Study,   Non-Western LiteratureB. Required English Core Courses  21ENG  2513 Introduction to Literary Study  Non-Western Literature 3 hours--A study of World Literatures outside the traditional western canon of European, British, and American Literatures.  A study of Asian and African texts and cultures from their origins to the present.HUM  2413  Responding to Literature  3 hours--Introduces the understanding and interpretation of literature, with emphasis on Western literature from a variety of cultures.  Poetry, ﬁ ction, drama, ﬁ lm, and non-ﬁ ction from a variety of eras are studied.  Literary terms are introduced."
HUM 2633,"  World Religion and Thought   World Religion and Thought 3 hours--A study of the world’s most inﬂ uential religions and religiously oriented schools of thought, with an emphasis on those ﬂ ourishing now."
HUM 2713,"  Language and Culture  Language and CultureSix hours foreign language (taken, not tested out, ASL not accepted) Minimum Total Hours  18  Must earn three hours of upper division work at ECU   towards minor to complete minor residency requirement.Liberal Arts and Social Sciences    133    Minor in Spanish - 420  Language and Culture 3 hours--A study of the nature of language and of the relationship of language to society and to the individual.  Students will explore both universal and cross-cultural aspects of language and will be introduced to at least three languages from three different language families."
MUS 2433,"  World Music  3.  Social Sciences (Select One):  World Music) Minimum Total Hours 18Must earn three hours of upper division work at ECU   towards minor to complete minor residency requirement. I. General Education (44 HOURS)6 hours (  World Music 3 hours--The study of signiﬁ cant music of non-western cultures (Africa, Asia, Middle Eastern), and of the Americas (Latin America and Native North America).  Styles and traits of speciﬁ c ethnic music."
ECON 2003,"  Principles of Macroeconomics , ,   Principles of Macroeconomics , ,  Principles of MacroeconomicsMIS  1903 Computer Business ApplicationsB. Required in the Business Admin Core 36,  Principles of Macroeconomics,   Principles of Macroeconomics,    Principles of Macroeconomics,   Principles of Macroeconomics,  ,   Principles of Macroeconomics, ,   Principles of MacroeconomicsMIS  1903 Computer Business Applications B.   Required in the Business Admin Core 36,  ,   Principles of Macroeconomics Principles of Macroeconomics Macroeconomics, and  Principles of MacroeconomicsB. Required Related Work 21,   Principles of Macroeconomics 3 hours--The ﬁ rst part of the course will examine variables such as out-put, unemployment, and inﬂ ation which are important in examining how 222    East Central University Denotes a Liberal Arts course.the economy is doing. Then the course will examine the business cycle:  why the economy might enter a recession, what policy options the gov-ernment, including the Federal Reserve, has at its disposal to affect the business cycle. After this course, students will be better able to analyze economic discussions and have a better comprehension of economic events as they occur.    or departmental approval. This course is designed to introduce students to basic principles of microeconomics and to develop an understanding of the behavior of individual agents and how their actions may be coordinated in ﬁ rms and markets. Topics include international trade, supply and demand, consumer behavior, production, market structures, labor market and poverty, and taxation.      and 2013; or departmental approval. The course examines central banks and the Course Descriptions    223     Denotes a Liberal Arts course.Federal Reserve System, money and monetary policy, interest rates, foreign exchange markets, the international ﬁ nancial system, commercial banks, saving associations and credit unions. This course normally offered in the spring semester only.  and 2013; or departmental approval. A study of the principles, institutions, instruments and procedures whereby business enterprises obtain and utilize funds to ﬁ nance operations. The study involves analysis and evaluation of forms of business organizations, ﬁ nancial planning, internal and external provisions of short-term and long-term ﬁ nancing for promotion, expansion and reorganization. "
FIN 1113," Financial Literacy , and , and , and , and , and , and  and   Financial Literacy 3 hours--This course introduces ideas, concepts, and skills that will enable students to become wise and knowledgeable consumers, savers, investors, and users of credit. A “hands on” instructional approach, that directly applies the concepts learned in this course to the management of money, will empower students to incorporate these techniques in their daily lives and become effective participants in the global workforce and society.  "
GEOG 1113,"  Elements of Human Geography  or   Elements of Human Geography or  Elements of Human Geography or  Elements of Human Geography, ,  Elements of Human Geography GEOG  2513 World Regional Geography  Elements of Human Geography  3 hours--The major organizing concepts of social, economic, population, and cultural geography.  People’s geographic behavior in terms of their spatial organization of the earth’s surface and their development of regional and political systems.  or  or "
PS 2113,"  Introduction to Political Science ) counted in the Major Other hours needed  38Includes recommended math course--   Introduction to Political Science 3 hours--The origin, nature, and function of government, principles and methods of political organization and development. "
